Sag: Ich bin aus Frankreich	1
Frag: eine L	3
Frag: Wo ist die Hotelbar?	3
Sag: Ich möchte mit Postkarte bezahlen	5
Frag: Grösse 42	2
Frag: Karrotenkuchen	1
Sag: Ich möchte in der siebten Reihe sitzen	1
Frag: Stiefel	5
Sag: Ich möchte um 14 Uhr morgen abreisen	5
Frag: Gibt es ein Schwimmbad?	5
Frag: meinen Sonntagsbraten durchgebraten	5
Frag: Doppelzimmer	5
Frag: Wo kann ich ein Shampoo kaufen?	1
Sag: Ich möchte in der achten Reihe sitzen	2
Frag: Wo ist der Lebensmittelladen?	4
Sag: Das WC ist dreckig	2
Frag: Zimmer für 2 Nächte	3
Frag: Tickets für das Naturhistorische Museum	1
Sag: Ich möchte am Donnerstagnachmittag abreisen	1
Sag: Ich möchte am Freitagnachmittag abreisen	3
Frag: den Sonntagsbraten	3
Frag: Grösse 44	1
Sag: Im Zimmer hat es kein Duschgel	2
Frag: Wo ist das London Eye?	2
Sag: Die Hauptstadt von Italien ist Rom	1
Frag: 4 Tickets für König der Löwen	1
Sag: Ich heisse James	4
Frag: ein Ticket für Samstagabend	1
Frag: Welcher Bus fährt dorthin?	1
Sag: Die Schweiz ist nicht in Afrika	2
Sag: Ich möchte am Samstagnachmittag abreisen	3
Sag: Ich möchte am Donnerstagabend abreisen	2
Sag: Ich bin aus Irland	1
Sag: Ich habe nur grosse Noten	2
Sag: Das ist okay	1
Frag: ein Wasser mit Kohlensäure	4
Frag: ein schwarzes Sweatshirt	1
Frag: ein T-Shirt	2
Sag: Der Tower ist nahe der Tower Bridge	5
Frag: 4 Tickets für Wicked	1
Frag: Gibt es einen Coiffeur?	10
Sag: Ich möchte mit Visa bezahlen	4
Sag: Ich möchte am Freitag abreisen	1
Sag: Die Hauptstadt von Spanien ist Madrid	2
Frag: Ticket für dieses Musical	1
Sag: Mir geht es gut	3
Sag: Ich möchte am Samstagabend abreisen	1
Frag: Gibt es einen Lift?	1
Frag: eine S	4
Frag: Hosen	4
Sag: Ich bin aus Italien	2
Sag: Mein Zimmer ist dreckig	1
Frag: gelbe Hosen	1
Frag: etwas Kartoffelstock	7
Frag: 1 Musical-Ticket	2
Sag: Ich bin aus Deutschland	2
Frag: ein Ticket nach Westminster	1
Sag: Ich möchte mit Mastercard bezahlen	11
Frag: ein Ticket zum Trafalgar Square	3
Frag: einen Baked Potato	1
Frag: Grösse 43	1
Frag: 3 Tickets für König der Löwen	2
Frag: Wo ist der Haarföhn?	2
Sag: Portugal ist nicht in Afrika	1
Sag: Dies ist zu weit	9
Frag: weisse Stiefel	1
Frag: etwas Knoblauchbrot	1
Sag: Die Hose ist zu teuer	4
Frag: blaue Sandalen	1
Frag: Einzelzimmer	8
Frag: ein grünes Sweatshirt	1
Frag: Schokoladenglace	1
Frag: rote Sandalen	2
Sag: Dies ist mein Pass	7
Sag: Ich habe keine Reservation	12
Sag: Ich habe kleinere Note	1
Frag: Pilze	2
Frag: 3 Tickets für Wicked	1
Frag: Grösse 36	1
Frag: Wo kann ich einen Haarföhn kaufen?	1
Frag: einen Tee	1
Sag: Ich möchte mit Schweizer Franken bezahlen	2
Frag: Tickets für die National Gallery	1
Sag: Die Hauptstadt von Portugal ist Lissabon	1
Sag: Ich bin aus Spanien	2
Frag: Tickets für das British Museum	1
Frag: ein Ticket für König der Löwen	1
Frag: Gibt es einen Lebensmittelladen?	21
Frag: Wo ist das Naturhistorische Museum?	3
Sag: Ich möchte um 18 Uhr morgen abreisen	2
Frag: Twinzimmer	18
Frag: Zimmer für 1 Woche	2
Sag: Ich möchte um 11 Uhr morgen abreisen	3
Frag: Wie viel kostet es?	3
Frag: Wo ist das Hotelrestaurant?	4
Sag: Ich möchte in der dritten Reihe sitzen	1
Frag: 3 Tickets	1
Sag: Die Jeans ist zu teuer	1
Sag: Ich möchte in der sechsten Reihe sitzen	1
Sag: Marble Arch ist gegenüber dem Hyde Park	9
Frag: Gibt es ein Hotelrestaurant?	2
Frag: ein Ticket für Wicked	1
Sag: Ich warte auf das bestellte Essen	12
Sag: Ich möchte um 22 Uhr morgen abreisen	1
Frag: Jeans	1
Frag: Suite	1
Sag: Es ist nahe der Bank of England	1
Sag: Mein WC ist dreckig	1
Frag: 3 Tickets nach London	1
Sag: Ich heisse Paolo	1
Frag: Rhabarberkuchen	1
Frag: ein Wasser ohne Kohlensäure	1
Sag: Italien ist nicht in Afrika	1
Frag: Zimmer für 5 Nächte	3
Frag: Wo ist der Coiffeur?	5
Frag: Gibt es eine Hotelbar?	5
Frag: Wo ist das Schwimmbad?	1
Frag: 3 Tickets für morgen Abend	1
Sag: Ich möchte um 16 Uhr morgen abreisen	1
Frag: ein Ticket zum Piccadilly Circus	3
Sag: Italien ist in Europa	1
Frag: meinen Hamburger durchgebraten	1
Sag: Ich möchte am Dienstagabend abreisen	1
Frag: ein Hemd	1
Frag: ein Sweatshirt	6
Frag: Auberginen	1
Frag: die Tagessuppe	4
Sag: Ich möchte am Dienstagmorgen abreisen	2
Sag: Ich möchte in der vierten Reihe sitzen	2
Sag: Ich möchte in der fünften Reihe sitzen	4
Frag: Wo ist das British Museum?	1
Sag: Ich möchte am Donnerstag abreisen	1
Sag: Ich möchte mit Kreditkarte bezahlen	16
Sag: Ich möchte um 15 Uhr morgen abreisen	1
Frag: Ich möchte die Dessertkarte	4
Frag: Grösse 41	1
Frag: eine Limonade	1
Sag: Ich möchte mit Dollars bezahlen	5
Frag: mein Steak durchgebraten	1
Frag: Zimmer für 4 Nächte	6
Sag: Ich möchte am Dienstagnachmittag abreisen	2
Sag du möchtest nicht: diese Jeans	1
Frag: Junior Suite	3
Frag: Gibt es ein Fitnessstudio?	6
Sag: Ich möchte hinten sitzen	4
Frag: Custard Tart	1
Frag: ein Ticket für morgen Abend	1
Sag, dass du es nicht möchtest	9
Sag: ich kaufe diese Tickets	2
Frag: 3 Tickets für Dienstagabend	1
Frag: Zimmer für 3 Nächte	1
Frag: Ich möchte die Rechnung	1
Frag: Grösse 40	1
Sag: Ich möchte in der ersten Reihe sitzen	1
Frag: Erbsen	4
Sag: Saint Pauls Cathedral ist nahe der Bank of England	3
Frag: ein Ticket für Billy Elliot	1
Sag: Das Badezimmer ist dreckig	1
Frag: Bohnen	1
Frag: Wo ist Big Ben?	3
Frag: Zimmer für 6 Nächte	6
Sag: Ich habe 4 jüngere Brüder	1
Sag: Ich gehe in die Ferien	50
Frag: billiges Ticket	1
Frag: Wo ist der Tower?	1
Frag: 4 Tickets nach London	1
Frag: ein rotes Hemd	1
Frag: Zitronenkuchen	4
Sag: Ich möchte mit Euros bezahlen	2
