Frag: billigeres Ticket 	 ADJA NN  	 ADJ NOUN  	 Ask for: a cheaper ticket 	 DT JJR NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Sag: Ich bin aus Portugal 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am portuguese 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Schottland 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am scottish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 1 	 0 
Sag: Ich bin aus Spanien 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am spanish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 3 	 2 
Sag: Ich bin aus der Schweiz 	 PPER VAFIN APPR ART NE  	 PRON AUX ADP DET PROPN  	 Say: i am swiss 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus der Türkei 	 PPER VAFIN APPR ART NE  	 PRON AUX ADP DET PROPN  	 Say: i am turkish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Österreich 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am austrian 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Danke 	 PTKANT  	 PART  	 Thank you 	 VBP PRP  	 VERB PRON  	 5 	 0 	 0 
Frag: 2 Tickets nach London 	 CARD NN APPR NE  	 NUM NOUN ADP PROPN  	 Ask for: two tickets to london 	 CD NNS IN VB  	 NUM NOUN ADP VERB  	 162 	 0 	 0 
Frag: 3 Tickets nach London 	 CARD NN APPR NE  	 NUM NOUN ADP PROPN  	 Ask for: three tickets to london 	 CD NNS IN VB  	 NUM NOUN ADP VERB  	 162 	 2 	 1 
Frag: 4 Tickets nach London 	 CARD NN APPR NE  	 NUM NOUN ADP PROPN  	 Ask for: four tickets to london 	 CD NNS IN VB  	 NUM NOUN ADP VERB  	 162 	 1 	 1 
Frag: 5 Tickets nach London 	 CARD NN APPR NE  	 NUM NOUN ADP PROPN  	 Ask for: five tickets to london 	 CD NNS IN VB  	 NUM NOUN ADP VERB  	 162 	 2 	 1 
Frag: 6 Tickets nach London 	 CARD NN APPR NE  	 NUM NOUN ADP PROPN  	 Ask for: six tickets to london 	 CD NNS IN VB  	 NUM NOUN ADP VERB  	 162 	 0 	 0 
Frag: ein Ticket nach London 	 ART NN APPR NE  	 DET NOUN ADP PROPN  	 Ask for: ( a | one ) ticket to london 	 -LRB- DT FW CD -RRB- NN IN VB  	 PUNCT DET X NUM PUNCT NOUN ADP VERB  	 324 	 4 	 0 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Ja 	 PTKANT  	 PART  	 yes 	 UH  	 INTJ  	 2 	 0 	 0 
Sag: Dies ist okay 	 PDS VAFIN ADV  	 PRON AUX ADV  	 Say: that is okay 	 DT VBZ JJ  	 DET VERB ADJ  	 2 	 0 	 0 
Sag: Die Hauptstadt von der Schweiz ist Bern 	 ART NN APPR ART NE VAFIN NE  	 DET NOUN ADP DET PROPN AUX PROPN  	 Say: the capital of switzerland ist bern 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 1 	 0 
Sag: Die Hauptstadt von der Türkei ist Ankara 	 ART NN APPR ART NE VAFIN NE  	 DET NOUN ADP DET PROPN AUX PROPN  	 Say: the capital of turkey ist ankara 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 2 	 0 
Sag: Die Hauptstadt von Deutschland ist Berlin 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of germany ist berlin 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 3 	 0 
Sag: Die Hauptstadt von Frankreich ist Paris 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of france ist paris 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 3 	 0 
Sag: Die Hauptstadt von Italien ist Rom 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of italy ist rome 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 9 	 1 
Sag: Die Hauptstadt von Portugal ist Lissabon 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of portugal ist lisbon 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 6 	 1 
Sag: Die Hauptstadt von Spanien ist Madrid 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of spain ist madrid 	 DT NN IN NN NN VBP  	 DET NOUN ADP NOUN NOUN VERB  	 1 	 3 	 2 
Sag: Die Hauptstadt von Österreich ist Wien 	 ART NN APPR NE VAFIN NE  	 DET NOUN ADP PROPN AUX PROPN  	 Say: the capital of austria ist vienna 	 DT NN IN NN NN NN  	 DET NOUN ADP NOUN NOUN NOUN  	 1 	 6 	 0 
Sag: Deutschland ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 germany is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Die Schweiz ist in Europa 	 ART NE VAFIN APPR NE  	 DET PROPN AUX ADP PROPN  	 switzerland is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 1 	 0 
Sag: Die Türkei ist in Europa 	 ART NE VAFIN APPR NE  	 DET PROPN AUX ADP PROPN  	 turkey is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Frankreich ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 france is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Italien ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 italy is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 1 	 1 
Sag: Portugal ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 portugal is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Spanien ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 spain is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Österreich ist in Europa 	 NE VAFIN APPR NE  	 PROPN AUX ADP PROPN  	 austria is in europe 	 NN VBZ IN NN  	 NOUN VERB ADP NOUN  	 1 	 0 	 0 
Sag: Deutschland ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: germany is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 0 	 0 
Sag: Die Schweiz ist nicht in Afrika 	 ART NE VAFIN PTKNEG APPR NE  	 DET PROPN AUX PART ADP PROPN  	 Say: switzerland is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 2 	 2 
Sag: Die Türkei ist nicht in Afrika 	 ART NE VAFIN PTKNEG APPR NE  	 DET PROPN AUX PART ADP PROPN  	 Say: turkey is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 0 	 0 
Sag: Frankreich ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: france is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 0 	 0 
Sag: Italien ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: italy is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 1 	 1 
Sag: Portugal ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: portugal is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 1 	 1 
Sag: Spanien ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: spain is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 0 	 0 
Sag: Österreich ist nicht in Afrika 	 NE VAFIN PTKNEG APPR NE  	 PROPN AUX PART ADP PROPN  	 Say: austria is not in africa 	 NN VBZ RB IN NN  	 NOUN VERB ADV ADP NOUN  	 2 	 0 	 0 
Auf Wiedersehen 	 APPR NN  	 ADP NOUN  	 Goodbye 	 UH  	 INTJ  	 3 	 0 	 0 
Sag: Ich heisse Andrew 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is andrew 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 1 	 0 
Sag: Ich heisse Andy 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is andy 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 2 	 0 	 0 
Sag: Ich heisse Barbara 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is barbara 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Brian 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is brian 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 2 	 0 	 0 
Sag: Ich heisse Erica 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is erica 	 PRP$ NN VBZ NNP  	 ADJ NOUN VERB PROPN  	 2 	 0 	 0 
Sag: Ich heisse Jack 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is jack 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse James 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is james 	 PRP$ NN VBZ NNS  	 ADJ NOUN VERB NOUN  	 2 	 4 	 4 
Sag: Ich heisse Janet 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is janet 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 1 	 1 
Sag: Ich heisse John 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is john 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Maddalena 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is maddalena 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Michelle 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is michelle 	 PRP$ NN VBZ NNP  	 ADJ NOUN VERB PROPN  	 2 	 0 	 0 
Sag: Ich heisse Mona 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is mona 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Nick 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is nick 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Paolo 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is paolo 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 3 	 3 
Sag: Ich heisse Patrick 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is patrick 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Paul 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is paul 	 PRP$ NN VBZ NNP  	 ADJ NOUN VERB PROPN  	 2 	 0 	 0 
Sag: Ich heisse Sarah 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is sarah 	 PRP$ NN VBZ NNP  	 ADJ NOUN VERB PROPN  	 2 	 0 	 0 
Sag: Ich heisse Silvia 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is silvia 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 2 	 1 	 0 
Sag: Ich heisse Stephanie 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is stephanie 	 PRP$ NN VBZ NN  	 ADJ NOUN VERB NOUN  	 2 	 0 	 0 
Sag: Ich heisse Thomas 	 PPER VVFIN NE  	 PRON VERB PROPN  	 Say: my name is thomas 	 PRP$ NN VBZ NNP  	 ADJ NOUN VERB PROPN  	 2 	 0 	 0 
Sag: Das ist okay 	 PDS VAFIN ADV  	 PRON AUX ADV  	 Say: that's okay 	 DT VBZ JJ  	 DET VERB ADJ  	 3 	 1 	 1 
Sag: Dies ist okay 	 PDS VAFIN ADV  	 PRON AUX ADV  	 Say: that is okay 	 DT VBZ JJ  	 DET VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Amerika 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am american 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Australien 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am australian 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 4 	 1 
Sag: Ich bin aus Deutschland 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am german 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 8 	 2 
Sag: Ich bin aus England 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am english 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Frankreich 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am french 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 4 	 2 
Sag: Ich bin aus Irland 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am irish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 3 	 1 
Sag: Ich bin aus Italien 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am italian 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 8 	 2 
Sag: Ich bin aus Kanada 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am canadian 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 2 	 0 
Sag: Ich bin aus Portugal 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am portuguese 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Schottland 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am scottish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 1 	 0 
Sag: Ich bin aus Spanien 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am spanish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 3 	 2 
Sag: Ich bin aus der Schweiz 	 PPER VAFIN APPR ART NE  	 PRON AUX ADP DET PROPN  	 Say: i am swiss 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus der Türkei 	 PPER VAFIN APPR ART NE  	 PRON AUX ADP DET PROPN  	 Say: i am turkish 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich bin aus Österreich 	 PPER VAFIN APPR NE  	 PRON AUX ADP PROPN  	 Say: i am austrian 	 PRP VBP JJ  	 PRON VERB ADJ  	 2 	 0 	 0 
Sag: Ich gehe in die Ferien 	 PPER VVFIN APPR ART NN  	 PRON VERB ADP DET NOUN  	 Say: I am on holiday 	 PRP VBP IN NN  	 PRON VERB ADP NOUN  	 2 	 70 	 50 
Sag: Ich habe 1 Bruder 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have one brother 	 PRP VBP CD NN  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 1 Schwester 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have one sister 	 PRP VBP CD NN  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe eine jüngere Schwester 	 PPER VAFIN ART ADJA NN  	 PRON AUX DET ADJ NOUN  	 Say: i have one younger sister 	 PRP VBP CD JJR NN  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe eine ältere Schwester 	 PPER VAFIN ART ADJA NN  	 PRON AUX DET ADJ NOUN  	 Say: i have one older sister 	 PRP VBP CD JJR NN  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe einen jüngeren Bruder 	 PPER VAFIN ART ADJA NN  	 PRON AUX DET ADJ NOUN  	 Say: i have one younger brother 	 PRP VBP CD JJR NN  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe einen älteren Bruder 	 PPER VAFIN ART ADJA NN  	 PRON AUX DET ADJ NOUN  	 Say: i have one older brother 	 PRP VBP CD JJR NN  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 Brüder 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have two brothers 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 Schwestern 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have two sisters 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 jüngere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have two younger brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 jüngere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have two younger sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 ältere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have two older brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 2 ältere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have two older sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 3 Brüder 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have three brothers 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 3 Schwestern 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have three sisters 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 3 jüngere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have three younger brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 2 	 0 
Sag: Ich habe 3 jüngere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have three younger sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 1 	 0 
Sag: Ich habe 3 ältere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have three older brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 3 ältere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have three older sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Sag: Ich habe 4 Brüder 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have four brothers 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 4 Schwestern 	 PPER VAFIN CARD NN  	 PRON AUX NUM NOUN  	 Say: i have four sisters 	 PRP VBP CD NNS  	 PRON VERB NUM NOUN  	 2 	 0 	 0 
Sag: Ich habe 4 jüngere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have four younger brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 3 	 1 
Sag: Ich habe 4 jüngere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have four younger sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 1 	 0 
Sag: Ich habe 4 ältere Brüder 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have four older brothers 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 1 	 0 
Sag: Ich habe 4 ältere Schwestern 	 PPER VAFIN CARD ADJA NN  	 PRON AUX NUM ADJ NOUN  	 Say: i have four older sisters 	 PRP VBP CD JJR NNS  	 PRON VERB NUM ADJ NOUN  	 2 	 0 	 0 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Ja 	 PTKANT  	 PART  	 yes 	 UH  	 INTJ  	 2 	 0 	 0 
Sag: Dies ist mein Pass 	 PDS VAFIN PPOSAT NN  	 PRON AUX DET NOUN  	 Say: that is my passport 	 DT VBZ PRP$ NN  	 DET VERB ADJ NOUN  	 4 	 8 	 7 
Frag: Wo ist das British Museum? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is the british museum 	 WRB VBZ DT JJ NN  	 ADV VERB DET ADJ NOUN  	 6 	 2 	 2 
Frag: Wo ist das Naturhistorische Museum? 	 PWAV VAFIN ART ADJA NN $.  	 ADV AUX DET ADJ NOUN PUNCT  	 Say: where is the natural history museum 	 WRB VBZ DT JJ NN NN  	 ADV VERB DET ADJ NOUN NOUN  	 6 	 4 	 3 
