Frag: billigeres Ticket 	 ADJA NN  	 ADJ NOUN  	 Ask for: a cheaper ticket 	 DT JJR NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: Wo ist das Science Museum? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is the science museum 	 WRB VBZ DT NN NN  	 ADV VERB DET NOUN NOUN  	 6 	 0 	 0 
Frag: Wo ist der Zoo? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Say: where is the zoo 	 WRB VBZ DT NN  	 ADV VERB DET NOUN  	 6 	 0 	 0 
Frag: Wo ist die National Gallery? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is the national gallery 	 WRB VBZ DT JJ NN  	 ADV VERB DET ADJ NOUN  	 6 	 0 	 0 
Frag: Wo ist die Tate Modern? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is the tate modern 	 WRB VBZ DT NN JJ  	 ADV VERB DET NOUN ADJ  	 6 	 0 	 0 
Frag: Wo ist Big Ben? 	 PWAV VAFIN NE NE $.  	 ADV AUX PROPN PROPN PUNCT  	 Say: where is big ben 	 WRB VBZ JJ NN  	 ADV VERB ADJ NOUN  	 6 	 5 	 3 
Frag: Wo ist Madame Tussauds? 	 PWAV VAFIN NE NE $.  	 ADV AUX PROPN PROPN PUNCT  	 Say: where is madame tussauds 	 WRB VBZ NN NNS  	 ADV VERB NOUN NOUN  	 6 	 0 	 0 
Frag: Wo ist Piccadilly Circus? 	 PWAV VAFIN NE NE $.  	 ADV AUX PROPN PROPN PUNCT  	 Say: where is piccadilly circus 	 WRB VBZ JJ NN  	 ADV VERB ADJ NOUN  	 6 	 10 	 0 
Frag: Wo ist das London Eye? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is the london eye 	 WRB VBZ DT JJ NN  	 ADV VERB DET ADJ NOUN  	 6 	 2 	 2 
Frag: Wo ist der Tower? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Say: where is the tower of london 	 WRB VBZ DT NN IN NN  	 ADV VERB DET NOUN ADP NOUN  	 6 	 2 	 2 
Frag: Wo ist die Oxford Street? 	 PWAV VAFIN ART NE NE $.  	 ADV AUX DET PROPN PROPN PUNCT  	 Say: where is oxford street 	 WRB VBZ JJ NN  	 ADV VERB ADJ NOUN  	 6 	 9 	 0 
Frag: Welcher Bus fährt dorthin? 	 PWAT NN VVFIN ADV $.  	 DET NOUN VERB ADV PUNCT  	 Say: which bus goes there 	 WDT NN VBZ RB  	 ADJ NOUN VERB ADV  	 1 	 11 	 1 
Sag: Ich weiss es nicht 	 PPER VVFIN PPER PTKNEG  	 PRON VERB PRON PART  	 Say: i don't know 	 PRP VBP RB VB  	 PRON VERB ADV VERB  	 2 	 0 	 0 
Sag: Big Ben ist neben den Houses of Parliament 	 NE NE VAFIN APPR ART NE NE NE  	 PROPN PROPN AUX ADP DET PROPN PROPN PROPN  	 Say: big ben is next to the houses of parliament 	 JJ NN VBZ RB IN DT NNS IN NN  	 ADJ NOUN VERB ADV ADP DET NOUN ADP NOUN  	 2 	 6 	 0 
Sag: Der Tower ist nahe der Tower Bridge 	 ART NN VAFIN APPR ART NE NE  	 DET NOUN AUX ADP DET PROPN PROPN  	 the tower is near tower bridge 	 DT NN VBZ JJ NN NN  	 DET NOUN VERB ADJ NOUN NOUN  	 2 	 6 	 5 
Sag: Es ist nahe der Bank of England 	 PPER VAFIN APPR ART NE NE NE  	 PRON AUX ADP DET PROPN PROPN PROPN  	 it is near the bank of england 	 PRP VBZ IN DT NN IN NN  	 PRON VERB ADP DET NOUN ADP NOUN  	 2 	 4 	 1 
Sag: Marble Arch ist gegenüber dem Hyde Park 	 NE NE VAFIN APPR ART NE NN  	 PROPN PROPN AUX ADP DET PROPN NOUN  	 marble arch is opposite hyde park 	 JJ NN VBZ JJ NN NN  	 ADJ NOUN VERB ADJ NOUN NOUN  	 2 	 10 	 9 
Sag: Saint Pauls Cathedral ist nahe der Bank of England 	 NE NE NE VAFIN APPR ART NE NE NE  	 PROPN PROPN PROPN AUX ADP DET PROPN PROPN PROPN  	 saint pauls cathedral is near the bank of england 	 NN NNS NN VBZ IN DT NN IN NN  	 NOUN NOUN NOUN VERB ADP DET NOUN ADP NOUN  	 2 	 5 	 3 
Auf Wiedersehen 	 APPR NN  	 ADP NOUN  	 Goodbye 	 UH  	 INTJ  	 3 	 0 	 0 
Sag: Ich muss gehen 	 PPER VMFIN VVINF  	 PRON VERB VERB  	 i have to go 	 PRP VBP TO VB  	 PRON VERB PART VERB  	 4 	 4 	 0 
Danke 	 PTKANT  	 PART  	 thank you 	 VBP PRP  	 VERB PRON  	 5 	 0 	 0 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Ja 	 PTKANT  	 PART  	 yes 	 UH  	 INTJ  	 2 	 0 	 0 
Sag: Das Badezimmer ist dreckig 	 ART NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: the bathroom is dirty 	 DT NN VBZ JJ  	 DET NOUN VERB ADJ  	 1 	 1 	 1 
Sag: Das WC ist dreckig 	 ART NE VAFIN ADJD  	 DET PROPN AUX ADJ  	 Say: the toilet is dirty 	 DT NN VBZ JJ  	 DET NOUN VERB ADJ  	 1 	 2 	 2 
Sag: Das Zimmer ist dreckig 	 ART NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: the room is dirty 	 DT NN VBZ JJ  	 DET NOUN VERB ADJ  	 1 	 0 	 0 
Sag: Mein Badezimmer ist dreckig 	 PPOSAT NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: my bathroom is dirty 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 1 	 1 	 0 
Sag: Mein WC ist dreckig 	 PPOSAT NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: my toilet is dirty 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 1 	 1 	 1 
Sag: Mein Zimmer ist dreckig 	 PPOSAT NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: my room is dirty 	 PRP$ NN VBZ JJ  	 ADJ NOUN VERB ADJ  	 1 	 1 	 1 
Frag: Gibt es ein Fitnessstudio? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there (a fitness centre | a gym)? 	 VBZ EX -LRB- DT NN NN VBZ DT NN -RRB- .  	 VERB ADV PUNCT DET NOUN NOUN VERB DET NOUN PUNCT PUNCT  	 8 	 21 	 8 
Frag: Gibt es ein Hotelrestaurant? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there a ?hotel restaurant? 	 VBZ EX DT . NN NN .  	 VERB ADV DET PUNCT NOUN NOUN PUNCT  	 8 	 6 	 2 
Frag: Gibt es ein Schwimmbad? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there a ?swimming pool? 	 VBZ EX DT . VBG NN .  	 VERB ADV DET PUNCT VERB NOUN PUNCT  	 8 	 9 	 6 
Frag: Gibt es eine Hotelbar? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there a ?hotel bar? 	 VBZ EX DT . NN NN .  	 VERB ADV DET PUNCT NOUN NOUN PUNCT  	 8 	 18 	 5 
Frag: Gibt es einen Coiffeur? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there a hairdresser? 	 VBZ EX DT NN .  	 VERB ADV DET NOUN PUNCT  	 4 	 17 	 10 
Frag: Gibt es einen Lebensmittelladen? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there (a grocery store | a supermarket)? 	 VBZ EX -LRB- DT NN NN VBD DT NN -RRB- .  	 VERB ADV PUNCT DET NOUN NOUN VERB DET NOUN PUNCT PUNCT  	 8 	 30 	 21 
Frag: Gibt es einen Lift? 	 VVFIN PPER ART NN $.  	 VERB PRON DET NOUN PUNCT  	 Ask for: is there (a lift | an elevator)? 	 VBZ EX -LRB- DT NN NN DT NN -RRB- .  	 VERB ADV PUNCT DET NOUN NOUN DET NOUN PUNCT PUNCT  	 8 	 5 	 1 
Sag: Ich möchte mit Dollars bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by dollars 	 PRP MD VB TO VB IN NNS  	 PRON VERB VERB PART VERB ADP NOUN  	 24 	 16 	 5 
Sag: Ich möchte mit Euros bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by euros 	 PRP MD VB TO VB IN NNS  	 PRON VERB VERB PART VERB ADP NOUN  	 24 	 11 	 2 
Sag: Ich möchte mit Schweizer Franken bezahlen 	 PPER VMFIN APPR ADJA NN VVINF  	 PRON VERB ADP ADJ NOUN VERB  	 Say: i would like to pay by swiss francs 	 PRP MD VB TO VB IN JJ NNS  	 PRON VERB VERB PART VERB ADP ADJ NOUN  	 24 	 10 	 2 
Sag: Ich möchte mit Kreditkarte bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by ?credit ( card | cards ) 	 PRP MD VB TO VB RP . NN -LRB- NN JJ NNS -RRB-  	 PRON VERB VERB PART VERB PART PUNCT NOUN PUNCT NOUN ADJ NOUN PUNCT  	 96 	 78 	 17 
Sag: Ich möchte mit Mastercard bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by ( mastercard | master card ) 	 PRP MD VB TO VB RP -LRB- NN NNP NN NN -RRB-  	 PRON VERB VERB PART VERB PART PUNCT NOUN PROPN NOUN NOUN PUNCT  	 48 	 45 	 11 
Sag: Ich möchte mit Postkarte bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by post card 	 PRP MD VB TO VB IN NN NN  	 PRON VERB VERB PART VERB ADP NOUN NOUN  	 24 	 44 	 5 
Sag: Ich möchte mit Visa bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by visa 	 PRP MD VB TO VB IN NN  	 PRON VERB VERB PART VERB ADP NOUN  	 24 	 29 	 4 
Frag: Haarföhn 	 NN  	 NOUN  	 Ask for: a hairdryer 	 DT NN  	 DET NOUN  	 162 	 2 	 0 
Frag: Wo ist der Haarföhn? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is a hairdryer? 	 WRB VBZ DT NN .  	 ADV VERB DET NOUN PUNCT  	 2 	 3 	 2 
Sag: Im Zimmer hat es kein Duschgel 	 APPRART NN VAFIN PPER PIAT NN  	 ADP NOUN AUX PRON DET NOUN  	 Say: there is no shower gel in the room 	 EX VBZ DT NN NN IN DT NN  	 ADV VERB DET NOUN NOUN ADP DET NOUN  	 14 	 5 	 2 
Sag: Im Zimmer hat es keinen Haarföhn 	 APPRART NN VAFIN PPER PIAT NN  	 ADP NOUN AUX PRON DET NOUN  	 Say: there is no hairdryer in the room 	 EX VBZ DT NN IN DT NN  	 ADV VERB DET NOUN ADP DET NOUN  	 14 	 8 	 0 
Sag: Im Zimmer hat es kein Shampoo 	 APPRART NN VAFIN PPER PIAT NN  	 ADP NOUN AUX PRON DET NOUN  	 Say: there is no shampoo in the room 	 EX VBZ DT NN IN DT NN  	 ADV VERB DET NOUN ADP DET NOUN  	 14 	 3 	 0 
Nein 	 PTKANT  	 PART  	 no 	 DT  	 DET  	 1 	 0 	 0 
Sag: Ich habe keine Reservation 	 PPER VAFIN PIAT NN  	 PRON AUX DET NOUN  	 Say: i don't have a reservation 	 PRP VBP RB VB DT NN  	 PRON VERB ADV VERB DET NOUN  	 12 	 40 	 12 
Frag: Zimmer für 1 Woche 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for one week 	 DT NN IN CD NN  	 DET NOUN ADP NUM NOUN  	 71 	 3 	 2 
Frag: Zimmer für 2 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for two nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 7 	 3 
Frag: Zimmer für 3 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for three nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 7 	 1 
Frag: Zimmer für 4 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for four nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 11 	 6 
Frag: Zimmer für 5 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for five nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 7 	 3 
Frag: Zimmer für 6 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for six nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 10 	 7 
Frag: Zimmer für 7 Nächte 	 NN APPR CARD NN  	 NOUN ADP NUM NOUN  	 Ask for: a room for seven nights 	 DT NN IN CD NNS  	 DET NOUN ADP NUM NOUN  	 71 	 2 	 0 
Danke 	 PTKANT  	 PART  	 thank you 	 VBP PRP  	 VERB PRON  	 5 	 0 	 0 
Frag: Doppelzimmer 	 NN  	 NOUN  	 Ask for: a double room 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 7 	 5 
Frag: Einzelzimmer 	 NN  	 NOUN  	 Ask for: a single room 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 17 	 9 
Frag: Junior Suite 	 NE NE  	 PROPN PROPN  	 Ask for: a junior suite 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 4 	 3 
Frag: Suite 	 NN  	 NOUN  	 Ask for: a suite 	 DT NN  	 DET NOUN  	 162 	 6 	 1 
Frag: Twinzimmer 	 NN  	 NOUN  	 Ask for: a twin room 	 DT NN NN  	 DET NOUN NOUN  	 162 	 22 	 19 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Frag: Wo kann ich ein Duschgel kaufen? 	 PWAV VMFIN PPER ART NN VVINF $.  	 ADV VERB PRON DET NOUN VERB PUNCT  	 Ask for: where can i buy shower gel? 	 WRB MD PRP VB NN NN .  	 ADV VERB PRON VERB NOUN NOUN PUNCT  	 1 	 0 	 0 
Frag: Wo kann ich ein Shampoo kaufen? 	 PWAV VMFIN PPER ART NN VVINF $.  	 ADV VERB PRON DET NOUN VERB PUNCT  	 Ask for: where can i buy shampoo? 	 WRB MD PRP VB NN .  	 ADV VERB PRON VERB NOUN PUNCT  	 1 	 1 	 1 
Frag: Wo kann ich einen Haarföhn kaufen? 	 PWAV VMFIN PPER ART NN VVINF $.  	 ADV VERB PRON DET NOUN VERB PUNCT  	 Ask for: where can i buy a hairdryer? 	 WRB MD PRP VB DT NN .  	 ADV VERB PRON VERB DET NOUN PUNCT  	 1 	 1 	 1 
Frag: Wo ist das Fitnessstudio? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is ( the fitness centre | the gym )? 	 WRB VBZ -LRB- DT NN NN VBZ DT NN -RRB- .  	 ADV VERB PUNCT DET NOUN NOUN VERB DET NOUN PUNCT PUNCT  	 8 	 6 	 0 
Frag: Wo ist das Hotelrestaurant? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is the ?hotel restaurant? 	 WRB VBZ DT . NN NN .  	 ADV VERB DET PUNCT NOUN NOUN PUNCT  	 8 	 5 	 5 
Frag: Wo ist das Schwimmbad? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is the ?swimming pool? 	 WRB VBZ DT . VBG NN .  	 ADV VERB DET PUNCT VERB NOUN PUNCT  	 8 	 1 	 1 
Frag: Wo ist der Coiffeur? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is the hairdresser? 	 WRB VBZ DT NN .  	 ADV VERB DET NOUN PUNCT  	 4 	 6 	 6 
Frag: Wo ist der Lebensmittelladen? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is (the grocery store | the supermarket) ? 	 WRB VBZ -LRB- DT NN NN VBD DT NN -RRB- .  	 ADV VERB PUNCT DET NOUN NOUN VERB DET NOUN PUNCT PUNCT  	 8 	 7 	 4 
Frag: Wo ist der Lift? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is the ( lift | elevator )? 	 WRB VBZ DT -LRB- NN JJ NN -RRB- .  	 ADV VERB DET PUNCT NOUN ADJ NOUN PUNCT PUNCT  	 8 	 1 	 1 
Frag: Wo ist die Hotelbar? 	 PWAV VAFIN ART NN $.  	 ADV AUX DET NOUN PUNCT  	 Ask for: where is the ?hotel bar? 	 WRB VBZ DT . NN NN .  	 ADV VERB DET PUNCT NOUN NOUN PUNCT  	 8 	 4 	 3 
Ja 	 PTKANT  	 PART  	 yes 	 UH  	 INTJ  	 2 	 0 	 0 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Frag: Ich möchte die Rechnung 	 PPER VMFIN ART NN  	 PRON VERB DET NOUN  	 Ask for: ( bill | check ) 	 -LRB- NN NNP VB -RRB-  	 PUNCT NOUN PROPN VERB PUNCT  	 70 	 5 	 1 
Frag: Scones 	 NN  	 NOUN  	 Ask for: ( the | some ) scones 	 -LRB- DT NNP DT -RRB- NNS  	 PUNCT DET PROPN DET PUNCT NOUN  	 100 	 0 	 0 
Frag: Himbeersorbet 	 NE  	 PROPN  	 Ask for: the raspberry sorbet 	 DT JJ NN  	 DET ADJ NOUN  	 50 	 0 	 0 
Frag: Trifle 	 NN  	 NOUN  	 Ask for: the trifle 	 DT NN  	 DET NOUN  	 50 	 0 	 0 
Frag: Apfelkuchen 	 NN  	 NOUN  	 Ask for: the apple pie 	 DT NN NN  	 DET NOUN NOUN  	 50 	 1 	 0 
Frag: Custard Tart 	 NE NE  	 PROPN PROPN  	 Ask for: the custard tart 	 DT NN NN  	 DET NOUN NOUN  	 50 	 1 	 1 
Frag: Karrotenkuchen 	 NN  	 NOUN  	 Ask for: the carrot cake 	 DT NN NN  	 DET NOUN NOUN  	 50 	 1 	 1 
Frag: Rhabarberkuchen 	 NN  	 NOUN  	 Ask for: the rhubarb pie 	 DT NN NN  	 DET NOUN NOUN  	 50 	 2 	 1 
Frag: Zitronenkuchen 	 NN  	 NOUN  	 Ask for: the lemon pie 	 DT NN NN  	 DET NOUN NOUN  	 50 	 4 	 4 
Frag: Schokoladenglace 	 NE  	 PROPN  	 Ask for: the chocolate ice cream 	 DT NN NN NN  	 DET NOUN NOUN NOUN  	 50 	 2 	 1 
Frag: Vanilleglace 	 NE  	 PROPN  	 Ask for: the vanilla ice cream 	 DT NN NN NN  	 DET NOUN NOUN NOUN  	 50 	 0 	 0 
Frag: Ich möchte die Dessertkarte 	 PPER VMFIN ART NN  	 PRON VERB DET NOUN  	 Ask for: i would like to the dessert menu 	 PRP MD VB IN DT NN NN  	 PRON VERB VERB ADP DET NOUN NOUN  	 5 	 64 	 4 
Frag: ein Wasser mit Kohlensäure 	 ART NN APPR NN  	 DET NOUN ADP NOUN  	 Ask for: a ?(glass of) sparkling water 	 DT . -LRB- NN IN -RRB- JJ NN  	 DET PUNCT PUNCT NOUN ADP PUNCT ADJ NOUN  	 100 	 8 	 4 
Frag: ein Wasser ohne Kohlensäure 	 ART NN APPR NN  	 DET NOUN ADP NOUN  	 Ask for: a ?(glass of) still water 	 DT . -LRB- NN IN -RRB- RB NN  	 DET PUNCT PUNCT NOUN ADP PUNCT ADV NOUN  	 100 	 2 	 1 
Frag: eine Cola 	 ART NN  	 DET NOUN  	 Ask for: a coke 	 DT NN  	 DET NOUN  	 50 	 0 	 0 
Frag: eine Fanta 	 ART NN  	 DET NOUN  	 Ask for: a fanta 	 DT NN  	 DET NOUN  	 50 	 0 	 0 
Frag: eine Limonade 	 ART NN  	 DET NOUN  	 Ask for: a lemonade 	 DT NN  	 DET NOUN  	 50 	 2 	 1 
Frag: einen Kaffee 	 ART NN  	 DET NOUN  	 Ask for: a ?(cup of) coffee 	 DT . -LRB- NN IN -RRB- NN  	 DET PUNCT PUNCT NOUN ADP PUNCT NOUN  	 100 	 0 	 0 
Frag: einen Orangensaft 	 ART NN  	 DET NOUN  	 Ask for: an orange juice 	 DT NN NN  	 DET NOUN NOUN  	 50 	 3 	 0 
Frag: einen Tee 	 ART NN  	 DET NOUN  	 Ask for: a ?(cup of) tea 	 DT . -LRB- NN IN -RRB- NN  	 DET PUNCT PUNCT NOUN ADP PUNCT NOUN  	 100 	 2 	 2 
Frag: ein Steak 	 ART NN  	 DET NOUN  	 Ask for: (the | a) steak 	 -LRB- DT NNP DT -RRB- NN  	 PUNCT DET PROPN DET PUNCT NOUN  	 100 	 4 	 1 
Frag: den Sonntagsbraten 	 ART NN  	 DET NOUN  	 Ask for: the sunday roast 	 DT NNP NN  	 DET PROPN NOUN  	 50 	 4 	 3 
Frag: einen Hamburger 	 ART ADJA  	 DET ADJ  	 Ask for: a hamburger 	 DT NN  	 DET NOUN  	 50 	 2 	 0 
Frag: Ich möchte das bestellte Essen 	 PPER VMFIN PDS ADJA NN  	 PRON VERB PRON ADJ NOUN  	 Ask for: i would like the food i ordered 	 PRP MD VB DT NN PRP VBD  	 PRON VERB VERB DET NOUN PRON VERB  	 81 	 0 	 0 
Sag: Ich warte auf das bestellte Essen 	 PPER VVFIN APPR ART ADJA NN  	 PRON VERB ADP DET ADJ NOUN  	 Say: i will wait for the food i ordered 	 PRP MD VB IN DT NN PRP VBD  	 PRON VERB VERB ADP DET NOUN PRON VERB  	 2 	 13 	 12 
Sag: Eine Reduzierung ist akzeptabel 	 ART NN VAFIN ADJD  	 DET NOUN AUX ADJ  	 Say: a reduction is acceptable 	 DT NN VBZ JJ  	 DET NOUN VERB ADJ  	 4 	 2 	 0 
Auf Wiedersehen 	 APPR NN  	 ADP NOUN  	 Goodbye 	 UH  	 INTJ  	 3 	 0 	 0 
