Frag: billigeres Ticket 	 ADJA NN  	 ADJ NOUN  	 Ask for: a cheaper ticket 	 DT JJR NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Sag: Ich möchte mit dem Manager sprechen 	 PPER VMFIN APPR ART NN VVINF  	 PRON VERB ADP DET NOUN VERB  	 Say: i would like to speak with the manager 	 PRP MD VB TO VB IN DT NN  	 PRON VERB VERB PART VERB ADP DET NOUN  	 16 	 3 	 0 
Sag: Ich möchte mit Kreditkarte bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by ?credit ( card | cards ) 	 PRP MD VB TO VB RP . NN -LRB- NN JJ NNS -RRB-  	 PRON VERB VERB PART VERB PART PUNCT NOUN PUNCT NOUN ADJ NOUN PUNCT  	 28 	 78 	 17 
Sag: Ich möchte mit Mastercard bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by ( mastercard | master card ) 	 PRP MD VB TO VB RP -LRB- NN NNP NN NN -RRB-  	 PRON VERB VERB PART VERB PART PUNCT NOUN PROPN NOUN NOUN PUNCT  	 14 	 45 	 11 
Sag: Ich möchte mit Postkarte bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by post card 	 PRP MD VB TO VB IN NN NN  	 PRON VERB VERB PART VERB ADP NOUN NOUN  	 7 	 44 	 5 
Sag: Ich möchte mit Visa bezahlen 	 PPER VMFIN APPR NN VVINF  	 PRON VERB ADP NOUN VERB  	 Say: i would like to pay by visa 	 PRP MD VB TO VB IN NN  	 PRON VERB VERB PART VERB ADP NOUN  	 7 	 29 	 4 
Frag: Auberginen 	 NN  	 NOUN  	 Ask for: some aubergines 	 DT NNS  	 DET NOUN  	 50 	 2 	 1 
Frag: Bohnen 	 NN  	 NOUN  	 Ask for: some beans 	 DT NNS  	 DET NOUN  	 50 	 1 	 1 
Frag: Erbsen 	 NN  	 NOUN  	 Ask for: some peas 	 DT NNS  	 DET NOUN  	 50 	 4 	 4 
Frag: Karroten 	 NN  	 NOUN  	 Ask for: some carrots 	 DT NNS  	 DET NOUN  	 50 	 0 	 0 
Frag: Pilze 	 NN  	 NOUN  	 Ask for: some mushrooms 	 DT NNS  	 DET NOUN  	 50 	 3 	 2 
Frag: Pommes Frittes 	 NN NN  	 NOUN NOUN  	 Ask for: ?some chips 	 . DT NNS  	 PUNCT DET NOUN  	 100 	 2 	 0 
Frag: die Tagessuppe 	 ART NN  	 DET NOUN  	 Ask for: the soup of the day 	 DT NN IN DT NN  	 DET NOUN ADP DET NOUN  	 50 	 6 	 4 
Frag: eine Goulasch-Suppe 	 ART NN $( NN  	 DET NOUN PUNCT NOUN  	 Ask for: a goulash soup 	 DT NN NN  	 DET NOUN NOUN  	 50 	 0 	 0 
Frag: eine Scotch Broth 	 ART NN NE  	 DET NOUN PROPN  	 Ask for: the scotch broth 	 DT NN NN  	 DET NOUN NOUN  	 50 	 1 	 0 
Frag: einen Baked Potato 	 ART FM FM  	 DET X X  	 Ask for: a baked potato 	 DT JJ NN  	 DET ADJ NOUN  	 50 	 2 	 1 
Frag: einen gemischten Salat 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a mixed salad 	 DT JJ NN  	 DET ADJ NOUN  	 50 	 0 	 0 
Frag: etwas Kartoffelstock 	 PIAT NN  	 DET NOUN  	 Ask for: ?some mashed potato 	 . DT JJ NN  	 PUNCT DET ADJ NOUN  	 100 	 7 	 7 
Frag: etwas Knoblauchbrot 	 PIAT NN  	 DET NOUN  	 Ask for: some garlic bread 	 DT NN NN  	 DET NOUN NOUN  	 50 	 1 	 1 
Frag: mein Steak blau 	 PPOSAT NN ADJD  	 DET NOUN ADJ  	 Ask for: my steak blue 	 PRP$ NN JJ  	 ADJ NOUN ADJ  	 70 	 2 	 0 
Frag: mein Steak durchgebraten 	 PPOSAT NN VMFIN  	 DET NOUN VERB  	 Ask for: my steak well done 	 PRP$ NN RB VBN  	 ADJ NOUN ADV VERB  	 70 	 3 	 2 
Frag: mein Steak medium 	 PPOSAT NN FM  	 DET NOUN X  	 Ask for: my steak medium 	 PRP$ NN NN  	 ADJ NOUN NOUN  	 70 	 1 	 0 
Frag: mein Steak rare 	 PPOSAT NN FM  	 DET NOUN X  	 Ask for: my steak rare 	 PRP$ NN JJ  	 ADJ NOUN ADJ  	 70 	 3 	 0 
Frag: meinen Hamburger durchgebraten 	 PPOSAT ADJA NN  	 DET ADJ NOUN  	 Ask for: my hamburger well done 	 PRP$ NN RB VBN  	 ADJ NOUN ADV VERB  	 70 	 1 	 1 
Frag: meinen Hamburger medium 	 VVFIN ADJA FM  	 VERB ADJ X  	 Ask for: my hamburger medium 	 PRP$ NN NN  	 ADJ NOUN NOUN  	 70 	 1 	 0 
Frag: meinen Hamburger rare 	 VVFIN ADJA ADJA  	 VERB ADJ ADJ  	 Ask for: my hamburger rare 	 PRP$ NN JJ  	 ADJ NOUN ADJ  	 70 	 0 	 0 
Frag: meinen Sonntagsbraten durchgebraten 	 PPOSAT NN ADV  	 DET NOUN ADV  	 Ask for: my sunday roast well done 	 PRP$ NNP NN RB VBN  	 ADJ PROPN NOUN ADV VERB  	 70 	 5 	 5 
Frag: meinen Sonntagsbraten medium 	 PPOSAT NN ADV  	 DET NOUN ADV  	 Ask for: my sunday roast medium 	 PRP$ NN NN NN  	 ADJ NOUN NOUN NOUN  	 70 	 0 	 0 
Frag: meinen Sonntagsbraten rare 	 PPOSAT NN ADV  	 DET NOUN ADV  	 Ask for: my sunday roast rare 	 PRP$ NNS RB JJ  	 ADJ NOUN ADV ADJ  	 70 	 1 	 1 
Danke 	 PTKANT  	 PART  	 thank you 	 VBP PRP  	 VERB PRON  	 5 	 0 	 0 
Hallo 	 NE  	 PROPN  	 hello 	 UH  	 INTJ  	 3 	 0 	 0 
Sag: Dies ist nicht was ich bestellt habe 	 PDS VAFIN PTKNEG PWS PPER VVPP VAFIN  	 PRON AUX PART PRON PRON VERB AUX  	 this is not what i ordered 	 DT VBZ RB WP PRP VBD  	 DET VERB ADV NOUN PRON VERB  	 6 	 6 	 0 
Ja 	 PTKANT  	 PART  	 yes 	 UH  	 INTJ  	 2 	 0 	 0 
Frag: Sandalen 	 NN  	 NOUN  	 Ask for: ?some sandals 	 . DT NNS  	 PUNCT DET NOUN  	 324 	 0 	 0 
Frag: Stiefel 	 NN  	 NOUN  	 Ask for: ?some boots 	 . DT NNS  	 PUNCT DET NOUN  	 324 	 10 	 5 
Sag: Dies ist zu eng 	 PDS VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: this is too tight 	 DT VBZ RB JJ  	 DET VERB ADV ADJ  	 2 	 0 	 0 
Sag: Dies ist zu gross 	 PDS VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: this is too ( big | large ) 	 DT VBZ RB -LRB- JJ NNS JJ -RRB-  	 DET VERB ADV PUNCT ADJ NOUN ADJ PUNCT  	 4 	 0 	 0 
Sag: Dies ist zu klein 	 PDS VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: this is too small 	 DT VBZ RB JJ  	 DET VERB ADV ADJ  	 2 	 0 	 0 
Sag: Dies ist zu weit 	 PDS VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: this is too loose 	 DT VBZ RB JJ  	 DET VERB ADV ADJ  	 2 	 9 	 9 
Frag: blaue Sandalen 	 ADJA NN  	 ADJ NOUN  	 Ask for: blue sandals 	 JJ NNS  	 ADJ NOUN  	 162 	 2 	 1 
Frag: blaue Stiefel 	 ADJA NN  	 ADJ NOUN  	 Ask for: blue boots 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: braune Sandalen 	 ADJA NN  	 ADJ NOUN  	 Ask for: brown sandals 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: braune Stiefel 	 ADJA NN  	 ADJ NOUN  	 Ask for: brown boots 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: rote Sandalen 	 ADJA NN  	 ADJ NOUN  	 Ask for: red sandals 	 JJ NNS  	 ADJ NOUN  	 162 	 2 	 2 
Frag: rote Stiefel 	 ADJA NN  	 ADJ NOUN  	 Ask for: red boots 	 JJ NNS  	 ADJ NOUN  	 162 	 3 	 0 
Frag: weisse Sandalen 	 ADJA NN  	 ADJ NOUN  	 Ask for: white sandals 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: weisse Stiefel 	 ADJA NN  	 ADJ NOUN  	 Ask for: white boots 	 JJ NNS  	 ADJ NOUN  	 162 	 3 	 1 
Frag: braune Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: brown trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: braune Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: brown jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: ein braunes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a brown sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein braunes T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a brown ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: ein gelbes Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a yellow shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein gelbes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a yellow sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein gelbes T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a yellow ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: ein grünes Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a green shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein grünes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a green sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 1 	 1 
Frag: ein grünes T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a green ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: ein pinkiges Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a pink shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein pinkiges Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a pink sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein pinkiges T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a pink ( tee shirt | t-shirt ) 	 DT NN -LRB- NN NN CD NN HYPH NN -RRB-  	 DET NOUN PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: ein rotes Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a red shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 1 	 1 
Frag: ein rotes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a red sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein rotes T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a red ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 1 	 0 
Frag: ein schwarzes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a black sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 1 	 1 
Frag: ein violettes Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a purple shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein violettes Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a purple sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 1 	 0 
Frag: ein violettes T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a purple ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: ein weisses Hemd 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a white shirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein weisses Sweatshirt 	 ART ADJA NN  	 DET ADJ NOUN  	 Ask for: a white sweatshirt 	 DT JJ NN  	 DET ADJ NOUN  	 162 	 0 	 0 
Frag: ein weisses T-Shirt 	 ART ADJA NN $( NN  	 DET ADJ NOUN PUNCT NOUN  	 Ask for: a white ( tee shirt | t-shirt ) 	 DT JJ -LRB- NN NN CD NN HYPH NN -RRB-  	 DET ADJ PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 324 	 0 	 0 
Frag: gelbe Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: yellow trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 1 	 1 
Frag: gelbe Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: yellow jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: grüne Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: green trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: grüne Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: green jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: pinkige Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: pink trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: pinkige Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: pink jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: rote Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: red trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: rote Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: red jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: violette Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: purple trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: violette Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: purple jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: weisse Hosen 	 ADJA NN  	 ADJ NOUN  	 Ask for: white trousers 	 JJ NNS  	 ADJ NOUN  	 162 	 0 	 0 
Frag: weisse Jeans 	 ADJA NN  	 ADJ NOUN  	 Ask for: white jeans 	 JJ NNS  	 ADJ NOUN  	 162 	 1 	 0 
Sag: Mir geht es gut 	 ADV VVFIN PPER ADJD  	 ADV VERB PRON ADJ  	 Say: i am fine 	 PRP VBP JJ  	 PRON VERB ADJ  	 5 	 3 	 3 
Frag: Wie viel kostet das Hemd? 	 PWAV ADV VVFIN ART NN $.  	 ADV ADV VERB DET NOUN PUNCT  	 Ask for: how much does (the | this) shirt cost? 	 WRB JJ VBZ -LRB- DT NNP DT -RRB- NN NN .  	 ADV ADJ VERB PUNCT DET PROPN DET PUNCT NOUN NOUN PUNCT  	 4 	 0 	 0 
Frag: Wie viel kostet das Sweatshirt? 	 PWAV ADV VVFIN ART NN $.  	 ADV ADV VERB DET NOUN PUNCT  	 Ask for: how much does (the | this) sweatshirt cost? 	 WRB JJ VBZ -LRB- DT NNP DT -RRB- NN NN .  	 ADV ADJ VERB PUNCT DET PROPN DET PUNCT NOUN NOUN PUNCT  	 4 	 1 	 0 
Frag: Wie viel kostet das T-Shirt? 	 PWAV ADV VVFIN ART NN $( NN $.  	 ADV ADV VERB DET NOUN PUNCT NOUN PUNCT  	 Ask for: how much does (the | this) ( tee shirt | t-shirt ) cost? 	 WRB JJ VBZ -LRB- DT NNP DT -RRB- -LRB- NN NN CD NN HYPH NN -RRB- NN .  	 ADV ADJ VERB PUNCT DET PROPN DET PUNCT PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT NOUN PUNCT  	 8 	 0 	 0 
Frag: Wie viel kostet die Hose? 	 PWAV PIS VVFIN ART NN $.  	 ADV PRON VERB DET NOUN PUNCT  	 Ask for: how much does ENGLISH cost? 	 WRB JJ VBZ VB NN .  	 ADV ADJ VERB VERB NOUN PUNCT  	 6 	 1 	 0 
Frag: Wie viel kostet die Jeans? 	 PWAV PIS VVFIN ART NN $.  	 ADV PRON VERB DET NOUN PUNCT  	 Ask for: how much does ENGLISH cost? 	 WRB JJ VBZ VB NN .  	 ADV ADJ VERB VERB NOUN PUNCT  	 6 	 2 	 0 
Frag: Wie viel kostet es? 	 PWAV PIS VVFIN PPER $.  	 ADV PRON VERB PRON PUNCT  	 Ask for: how much does it cost? 	 WRB JJ VBZ PRP VB .  	 ADV ADJ VERB PRON VERB PUNCT  	 3 	 5 	 3 
Sag: Die Sandalen sind zu gross 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the sandals are too big 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Die Sandalen sind zu klein 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the sandals are too small 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Die Schuhe sind zu gross 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the shoes are too big 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Die Schuhe sind zu klein 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the shoes are too small 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Die Stiefel sind zu gross 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the boots are too big 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Die Stiefel sind zu klein 	 ART NN VAFIN PTKA ADJD  	 DET NOUN AUX PART ADJ  	 Say: the boots are too small 	 DT NNS VBP RB JJ  	 DET NOUN VERB ADV ADJ  	 1 	 0 	 0 
Sag: Sie sind zu gross 	 PPER VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: they are too big 	 PRP VBP RB JJ  	 PRON VERB ADV ADJ  	 1 	 0 	 0 
Sag: Sie sind zu klein 	 PPER VAFIN PTKA ADJD  	 PRON AUX PART ADJ  	 Say: they are too small 	 PRP VBP RB JJ  	 PRON VERB ADV ADJ  	 1 	 0 	 0 
Sag: Dies ist die falsche Farbe 	 PDS VAFIN ART ADJA NN  	 PRON AUX DET ADJ NOUN  	 Say: this is the wrong colour 	 DT VBZ DT JJ NN  	 DET VERB DET ADJ NOUN  	 1 	 0 	 0 
Sag: Mir gefällt die Farbe nicht 	 PPER VVFIN ART NN PTKNEG  	 PRON VERB DET NOUN PART  	 Say: i don't like the colour 	 PRP VBP RB VB DT NN  	 PRON VERB ADV VERB DET NOUN  	 2 	 0 	 0 
Sag: Sie haben die falsche Farbe gebracht 	 PPER VAFIN ART ADJA NN VVPP  	 PRON AUX DET ADJ NOUN VERB  	 Say: you brought me the wrong colour 	 PRP VBD PRP DT JJ NN  	 PRON VERB PRON DET ADJ NOUN  	 1 	 0 	 0 
Sag du möchtest nicht: dieses Hemd 	 VAFIN PPER PIS PTKNEG $. PDAT NN  	 AUX PRON PRON PART PUNCT DET NOUN  	 Say you don't want: this shirt 	 VB PRP VBP RB VB : DT NN  	 VERB PRON VERB ADV VERB PUNCT DET NOUN  	 8 	 1 	 0 
Sag du möchtest nicht: dieses Sweatshirt 	 VAFIN PPER PIS PTKNEG $. PDAT NN  	 AUX PRON PRON PART PUNCT DET NOUN  	 Say you don't want: this sweatshirt 	 VB PRP VBP RB VB : DT NN  	 VERB PRON VERB ADV VERB PUNCT DET NOUN  	 8 	 1 	 0 
Sag du möchtest nicht: dieses T-Shirt 	 VAFIN PPER PIS PTKNEG $. PDAT NN $( NN  	 AUX PRON PRON PART PUNCT DET NOUN PUNCT NOUN  	 Say you don't want: this ( tee shirt | t-shirt ) 	 VB PRP VBP RB VB : DT -LRB- NN NN CD NN HYPH NN -RRB-  	 VERB PRON VERB ADV VERB PUNCT DET PUNCT NOUN NOUN NUM NOUN PUNCT NOUN PUNCT  	 16 	 1 	 0 
Sag du möchtest nicht: diese Hosen 	 VAFIN PPER PIS PTKNEG $. PDAT NN  	 AUX PRON PRON PART PUNCT DET NOUN  	 Say you don't want: ( these trousers | this pair of trousers ) 	 VB PRP VBP RB VB : -LRB- DT NNS VBP DT NN IN NNS -RRB-  	 VERB PRON VERB ADV VERB PUNCT PUNCT DET NOUN VERB DET NOUN ADP NOUN PUNCT  	 16 	 0 	 0 
Sag du möchtest nicht: diese Jeans 	 VAFIN PPER PIS PTKNEG $. PDAT NN  	 AUX PRON PRON PART PUNCT DET NOUN  	 Say you don't want: ( these jeans | this pair of jeans ) 	 VB PRP VBP RB VB : -LRB- DT NNS NFP DT NN IN NNS -RRB-  	 VERB PRON VERB ADV VERB PUNCT PUNCT DET NOUN PUNCT DET NOUN ADP NOUN PUNCT  	 16 	 1 	 1 
Sag, dass du es nicht möchtest 	 ADJD $, KOUS PPER PPER PTKNEG VVFIN  	 ADJ PUNCT SCONJ PRON PRON PART VERB  	 Say that you don't want it 	 VB IN PRP VBP RB VB PRP  	 VERB ADP PRON VERB ADV VERB PRON  	 8 	 9 	 9 
Frag: Hosen 	 NN  	 NOUN  	 Ask for: trousers 	 NNS  	 NOUN  	 296 	 5 	 5 
Frag: Jeans 	 NE  	 PROPN  	 Ask for: jeans 	 NNS  	 NOUN  	 296 	 1 	 1 
Frag: ein Hemd 	 ART NN  	 DET NOUN  	 Ask for: (a shirt | shirts) 	 -LRB- DT NN JJ NNS -RRB-  	 PUNCT DET NOUN ADJ NOUN PUNCT  	 592 	 1 	 1 
