3811	RG	Sag: Ich heisse Barbara	my name is barbara	True	True	True
4199	RG	Sag: Ich möchte um 16 Uhr morgen abreisen	i would like to leave tomorrow at four p m	True	True	True
3720	RG	Frag: 2 Tickets für Montagabend	i want two tickets for monday evening	True	True	True
3636	RG	Frag: Einzelzimmer	a single room	True	True	True
3637	RG	Frag: Einzelzimmer	a single room	True	True	True
3638	RG	Frag: Einzelzimmer	a single room	True	True	True
3725	RG	Frag: Einzelzimmer	single room	True	True	True
3726	RG	Frag: Einzelzimmer	single room	True	True	True
3727	RG	Frag: Einzelzimmer	single room	True	True	True
3737	RG	Frag: Einzelzimmer	i want a single room	True	True	True
4026	RG	Frag: Einzelzimmer	i would like a single room	True	True	True
4125	RG	Frag: Einzelzimmer	single room	True	True	True
4126	RG	Frag: Einzelzimmer	a single room	True	True	True
4133	RG	Frag: Einzelzimmer	a single room	True	True	True
4142	RG	Frag: Einzelzimmer	single room	True	True	True
4143	RG	Frag: Einzelzimmer	a single room	True	True	True
4144	RG	Frag: Einzelzimmer	single room	True	True	True
4365	RG	Frag: Einzelzimmer	can i have a single room	True	True	True
4372	RG	Frag: Einzelzimmer	can i have a single room	True	True	True
3921	RG	Frag: Sandalen	i want sandals	True	True	True
3941	RG	Frag: Sandalen	i want sandals	True	True	True
4274	RG	Frag: Sandalen	i would like sandals	True	True	True
4347	RG	Frag: Sandalen	i would like sandals	True	True	True
4452	RG	Frag: Sandalen	i am looking for sandals	True	True	True
3669	RG	Frag: Tickets für das Naturhistorische Museum	i want tickets for the natural history museum	True	True	True
3880	RG	Frag: Ich möchte die Dessertkarte	the dessert menu	True	True	True
4571	RG	Frag: Ich möchte die Dessertkarte	the dessert menu	True	True	True
4578	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
4588	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
4589	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
4590	RG	Frag: Ich möchte die Dessertkarte	the dessert menu	True	True	True
4602	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
4613	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
4614	RG	Frag: Ich möchte die Dessertkarte	can i have the dessert menu	True	True	True
3697	RG	Sag: Ich heisse Sarah	my name is sarah	True	True	True
3698	RG	Sag: Ich heisse Sarah	my name is sarah	True	True	True
3952	RG	Sag: Ich heisse Sarah	my name is sarah	True	True	True
4700	RG	Sag: Ich heisse Sarah	my name is sarah	True	True	True
3914	RG	Frag: ein gelbes T-Shirt	i want a yellow tee shirt	True	True	True
3925	RG	Frag: ein gelbes T-Shirt	i want a yellow tee shirt	True	True	True
4445	RG	Frag: ein gelbes T-Shirt	i would like a yellow tee shirt	True	True	True
4110	RG	Sag: Ich heisse Janet	my name is janet	True	True	True
3946	RG	Frag: rote Hosen	i want red trousers	True	True	True
3675	RG	Frag: Zimmer für 6 Nächte	i want a room for six nights	True	True	True
3763	RG	Frag: Zimmer für 6 Nächte	i want a room for six nights	True	True	True
3987	RG	Frag: Zimmer für 6 Nächte	a room for six nights	True	True	True
4050	RG	Frag: Zimmer für 6 Nächte	a room for six nights	True	True	True
4377	RG	Frag: Zimmer für 6 Nächte	can i have a room for six nights	True	True	True
3681	RG	Frag: Zimmer für 4 Nächte	i want a room for four nights	True	True	True
4371	RG	Frag: Zimmer für 4 Nächte	i want a room for four nights	True	True	True
3709	RG	Sag: Ich habe 2 jüngere Brüder	i have two younger brothers	True	True	True
3604	RG	Frag: ein Steak	i want the steak	True	True	True
4584	RG	Frag: ein Steak	can i have a steak	True	True	True
4592	RG	Frag: ein Steak	can i have a steak	True	True	True
4594	RG	Frag: ein Steak	i would like the steak	True	True	True
4607	RG	Frag: ein Steak	can i have the steak	True	True	True
3685	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4138	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4375	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4381	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4430	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4431	RG	Frag: Wo ist das Hotelrestaurant?	where is the hotel restaurant	True	True	True
4179	RG	Sag: Das WC ist dreckig	the toilet is dirty	True	True	True
3620	RG	Sag: Ich möchte um 21 Uhr morgen abreisen	i want to leave at nine o'clock tomorrow	True	True	True
3680	RG	Frag: Wo ist das Schwimmbad?	where is the pool	True	True	True
4167	RG	Frag: Wo ist das Schwimmbad?	where is the swimming pool	True	True	True
4419	RG	Frag: ein Ticket für Mamma Mia	i want one ticket for mamma mia	True	True	True
3822	RG	Frag: 3 Tickets für Starlight Express	i need three tickets for starlight express	True	True	True
3826	RG	Frag: 4 Tickets	i need four tickets	True	True	True
3908	RG	Frag: 4 Tickets	i need four tickets	True	True	True
4557	RG	Frag: 4 Tickets	can i have four tickets	True	True	True
3834	RG	Frag: 1 Ticket	i need one ticket	True	True	True
3850	RG	Frag: 1 Ticket	i need one ticket	True	True	True
3997	RG	Frag: 1 Ticket	i need one ticket	True	True	True
3962	RG	Sag: Die Hauptstadt von Deutschland ist Berlin	the capital of germany is berlin	True	True	True
4473	RG	Sag: Ich möchte am Dienstagabend abreisen	i want to leave on tuesday evening	True	True	True
3651	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
3712	RG	Sag: Dies ist mein Pass	that is my passport	True	True	True
3713	RG	Sag: Dies ist mein Pass	that is my passport	True	True	True
3714	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
3816	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
3818	RG	Sag: Dies ist mein Pass	it is my passport	True	True	True
3958	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
3959	RG	Sag: Dies ist mein Pass	it is my passport	True	True	True
4208	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
4409	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
4410	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
4490	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
4496	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
4517	RG	Sag: Dies ist mein Pass	this is my passport	True	True	True
3847	RG	Frag: 2 Tickets für König der Löwen	i need two tickets for the lion king	True	True	True
4089	RG	Frag: Grösse 41	forty one	True	True	True
4090	RG	Frag: Grösse 41	forty one	True	True	True
4349	RG	Frag: Grösse 41	forty one	True	True	True
4405	RG	Sag: Die Hauptstadt von der Schweiz ist Bern	the capital of switzerland is bern	True	True	True
3825	RG	Frag: Tickets für das London Eye	i want tickets for the london eye	True	True	True
3907	RG	Frag: Tickets für das London Eye	can i have tickets for the london eye	True	True	True
4073	RG	Frag: Tickets für das London Eye	can i have tickets for the london eye	True	True	True
4322	RG	Frag: Tickets für das London Eye	tickets for the london eye	True	True	True
4323	RG	Frag: Tickets für das London Eye	tickets for the london eye	True	True	True
4324	RG	Frag: Tickets für das London Eye	can i have tickets for the london eye	True	True	True
3694	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4029	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4036	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4113	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4150	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4224	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4225	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4674	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
4675	RG	Frag: Wo ist der Coiffeur?	where is the hairdresser	True	True	True
3676	RG	Frag: Doppelzimmer	i want a double room	True	True	True
3682	RG	Frag: Doppelzimmer	i want a double room	True	True	True
3783	RG	Frag: Doppelzimmer	a double room	True	True	True
3792	RG	Frag: Doppelzimmer	a double room	True	True	True
3794	RG	Frag: Doppelzimmer	a twin room	True	True	True
3988	RG	Frag: Doppelzimmer	a double room	True	True	True
3989	RG	Frag: Doppelzimmer	i would like a double room	True	True	True
4164	RG	Frag: Doppelzimmer	i would like a double room	True	True	True
4190	RG	Frag: Doppelzimmer	a double room	True	True	True
4192	RG	Frag: Doppelzimmer	i would like a double room	True	True	True
4383	RG	Frag: Doppelzimmer	can i have a double room	True	True	True
4425	RG	Frag: Doppelzimmer	can i have a double room	True	True	True
4679	RG	Frag: Doppelzimmer	can i have a double room	True	True	True
4680	RG	Frag: Doppelzimmer	can i have a double room	True	True	True
3643	RG	Sag: Ich heisse Nick	my name is nick	True	True	True
4474	RG	Sag: Ich heisse Nick	my name is nick	True	True	True
4654	RG	Frag: pinkige Jeans	i would like pink jeans	True	True	True
4638	RG	Frag: Wo ist das British Museum?	where is the british museum	True	True	True
4631	RG	Sag: Ich weiss es nicht	i do not know	True	True	True
3841	RG	Sag: Ich möchte vorne sitzen	i would like to sit in the front	True	True	True
3848	RG	Sag: Ich möchte vorne sitzen	i want to sit in the front	True	True	True
4321	RG	Sag: Ich möchte vorne sitzen	i would like to sit in the front	True	True	True
3820	RG	Frag: 3 Musical-Tickets	can i have three musical tickets	True	True	True
3827	RG	Frag: 3 Musical-Tickets	i need three musical tickets	True	True	True
4065	RG	Frag: 3 Musical-Tickets	can i buy three musical tickets	True	True	True
4541	RG	Frag: 3 Musical-Tickets	can i have three musical tickets	True	True	True
3663	RG	Sag: Ich möchte am Freitagabend gehen	i would like to go on friday night	True	True	True
4006	RG	Frag: Zimmer für 5 Nächte	i want a room for five nights	True	True	True
4030	RG	Frag: Zimmer für 5 Nächte	i want a room for five nights	True	True	True
4032	RG	Frag: Zimmer für 5 Nächte	a room for five nights	True	True	True
4382	RG	Frag: Zimmer für 5 Nächte	can i have a room for five nights	True	True	True
4670	RG	Frag: Zimmer für 5 Nächte	can i have a room for five nights	True	True	True
3945	RG	Frag: Hosen	i am looking for trousers	True	True	True
4279	RG	Frag: Hosen	i would like trousers	True	True	True
4280	RG	Frag: Hosen	i am looking for trousers	True	True	True
3947	RG	Frag: eine S	small	True	True	True
4446	RG	Frag: eine S	small	True	True	True
3913	RG	Frag: ein T-Shirt	i want a tee shirt	True	True	True
3924	RG	Frag: ein T-Shirt	i want a tee shirt	True	True	True
3935	RG	Frag: ein T-Shirt	i want a tee shirt	True	True	True
4270	RG	Frag: ein T-Shirt	i would like a tee shirt	True	True	True
4271	RG	Frag: ein T-Shirt	i would like a tee shirt	True	True	True
4272	RG	Frag: ein T-Shirt	i would like a tee shirt	True	True	True
4350	RG	Frag: ein T-Shirt	i want a tee shirt	True	True	True
4443	RG	Frag: ein T-Shirt	i would like a tee shirt	True	True	True
4444	RG	Frag: ein T-Shirt	i would like a tee shirt	True	True	True
3911	RG	Frag: weisse Stiefel	i want white boots	True	True	True
4087	RG	Frag: weisse Stiefel	i would like white boots	True	True	True
4088	RG	Frag: weisse Stiefel	i would like white boots	True	True	True
4268	RG	Frag: weisse Stiefel	i would like white boots	True	True	True
4441	RG	Frag: weisse Stiefel	i would like white boots	True	True	True
3836	RG	Frag: ein Ticket für heute Abend	a ticket for tonight	True	True	True
4454	RG	Frag: blaue Sandalen	blue sandals	True	True	True
3912	RG	Frag: Grösse 36	thirty six	True	True	True
3897	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
4025	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
4119	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
4120	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
4178	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
4386	RG	Frag: Wo ist der Lebensmittelladen?	where is the grocery store	True	True	True
3851	RG	Frag: Wo ist das Naturhistorische Museum?	where is the natural history museum	True	True	True
3855	RG	Frag: Wo ist das Naturhistorische Museum?	where is the natural history museum	True	True	True
3859	RG	Frag: Wo ist das Naturhistorische Museum?	where is the natural history museum	True	True	True
4287	RG	Frag: Wo ist das Naturhistorische Museum?	i am looking for the natural history museum	True	True	True
3618	RG	Frag: 2 Tickets nach London	two tickets to london	True	True	True
3619	RG	Frag: 2 Tickets nach London	two tickets to london	True	True	True
3969	RG	Frag: 2 Tickets nach London	i need two tickets to london	True	True	True
3977	RG	Frag: 2 Tickets nach London	i need two tickets to london	True	True	True
4603	RG	Frag: Custard Tart	i would like the custard tart	True	True	True
4037	RG	Sag: Mein Badezimmer ist dreckig	my bathroom is dirty	True	True	True
3873	RG	Frag: einen Hamburger	i want a hamburger	True	True	True
4328	RG	Frag: einen Hamburger	i would like a hamburger	True	True	True
4566	RG	Frag: einen Hamburger	i would like a hamburger	True	True	True
4568	RG	Frag: etwas Knoblauchbrot	i would like some garlic bread	True	True	True
3647	RG	Sag: Ich habe 1 Bruder	i have one brother	True	True	True
3649	RG	Sag: Ich habe 1 Bruder	i have one brother	True	True	True
3956	RG	Sag: Ich habe 1 Bruder	i have one brother	True	True	True
3705	RG	Sag: Ich bin aus Amerika	i am from america	True	True	True
4500	RG	Sag: Ich bin aus Amerika	i am from america	True	True	True
3702	RG	Sag: Ich heisse John	my name is john	True	True	True
4687	RG	Sag: Ich heisse John	my name is john	True	True	True
4456	RG	Frag: Grösse 43	i am a forty three	True	True	True
4503	RG	Sag: Ich heisse Jack	my name is jack	True	True	True
4505	RG	Sag: Ich heisse Jack	my name is jack	True	True	True
3983	RG	Sag: Ich bin aus Australien	i am from australia	True	True	True
4075	RG	Frag: 4 Tickets für morgen Abend	i would like four tickets for tomorrow evening	True	True	True
3664	RG	Frag: 4 Tickets für Wicked	i would like four tickets for wicked	True	True	True
3665	RG	Frag: 4 Tickets für Wicked	i want four tickets for wicked	True	True	True
4560	RG	Frag: 4 Tickets für Wicked	can i have four tickets for wicked	True	True	True
3746	RG	Sag: Ich bin aus Deutschland	i am from germany	True	True	True
3961	RG	Sag: Ich bin aus Deutschland	i am from germany	True	True	True
3976	RG	Sag: Ich bin aus Deutschland	i am from germany	True	True	True
4106	RG	Sag: Ich bin aus Deutschland	i am from germany	True	True	True
4397	RG	Sag: Ich bin aus Irland	i am from ireland	True	True	True
3731	RG	Frag: Wo ist der Lift?	where is the lift	True	True	True
4103	RG	Frag: Wo ist der Lift?	where is the lift	True	True	True
4104	RG	Frag: Wo ist der Lift?	where is the lift	True	True	True
4105	RG	Frag: Wo ist der Lift?	where is the lift	True	True	True
3934	RG	Frag: Grösse 39	thirty nine	True	True	True
4652	RG	Frag: Grösse 39	thirty nine	True	True	True
3849	RG	Frag: Tickets für das Science Museum	i want tickets for the science museum	True	True	True
3996	RG	Frag: Tickets für das Science Museum	i need tickets for the science museum	True	True	True
3991	RG	Frag: Gibt es einen Lift?	is there a lift	True	True	True
4020	RG	Frag: Gibt es einen Lift?	is there a lift	True	True	True
4102	RG	Frag: Gibt es einen Lift?	is there a lift	True	True	True
4682	RG	Frag: Gibt es einen Lift?	is there a lift	True	True	True
4684	RG	Frag: Gibt es einen Lift?	is there a lift	True	True	True
3695	RG	Frag: 3 Tickets nach London	i would like three tickets to london	True	True	True
4479	RG	Frag: 3 Tickets nach London	can i have three tickets to london	True	True	True
4696	RG	Frag: 3 Tickets nach London	can i have three tickets to london	True	True	True
3719	RG	Frag: 2 Musical-Tickets	i want two musical tickets	True	True	True
3845	RG	Frag: 2 Musical-Tickets	i need two musical tickets	True	True	True
3992	RG	Frag: 2 Musical-Tickets	i need two musical tickets	True	True	True
3998	RG	Frag: 2 Musical-Tickets	i need two musical tickets	True	True	True
4663	RG	Frag: ein Hemd	can i have a shirt	True	True	True
4484	RG	Sag: Ich heisse James	my name is james	True	True	True
4157	RG	Frag: 4 Tickets nach London	four tickets to london	True	True	True
4159	RG	Frag: 4 Tickets nach London	four tickets to london	True	True	True
4689	RG	Frag: 4 Tickets nach London	can i have four tickets to london	True	True	True
4206	RG	Sag: Ich habe 2 ältere Schwestern	i have two older sisters	True	True	True
3930	RG	Sag: Das T-Shirt ist zu teuer	the tee shirt is too expensive	True	True	True
3963	RG	Sag: Ich habe 4 ältere Brüder	i have four older brothers	True	True	True
3745	RG	Sag: Ich heisse Mona	my name is mona	True	True	True
4499	RG	Sag: Ich heisse Mona	my name is mona	True	True	True
3938	RG	Frag: Wie viel kostet das T-Shirt?	how much is the tee shirt	True	True	True
4355	RG	Frag: Wie viel kostet das T-Shirt?	how much does the tee shirt cost	True	True	True
4572	RG	Frag: ein Wasser ohne Kohlensäure	can i have a still water	True	True	True
3896	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store	True	True	True
4024	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store	True	True	True
4116	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store	True	True	True
4117	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store	True	True	True
4177	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store	True	True	True
4385	RG	Frag: Gibt es einen Lebensmittelladen?	is there a grocery store store	True	True	True
4585	RG	Frag: mein Steak medium	i would like my steak medium	True	True	True
4595	RG	Frag: mein Steak durchgebraten	i would like my steak well done	True	True	True
4596	RG	Frag: mein Steak durchgebraten	i would like my steak well done	True	True	True
4097	RG	Frag: Wie viel kostet die Jeans?	how much do the jeans cost	True	True	True
3918	RG	Frag: Wie viel kostet es?	how much is it	True	True	True
3929	RG	Frag: Wie viel kostet es?	how much is it	True	True	True
3979	RG	Frag: Wie viel kostet es?	how much is it	True	True	True
4668	RG	Frag: Wie viel kostet es?	how much does it cost	True	True	True
3670	RG	Frag: 2 Tickets	i want two tickets	True	True	True
3844	RG	Frag: 2 Tickets	i need two tickets	True	True	True
4325	RG	Frag: 2 Tickets	two tickets	True	True	True
4326	RG	Frag: 2 Tickets	can i have two tickets	True	True	True
4423	RG	Frag: 2 Tickets	can i have two tickets	True	True	True
4547	RG	Frag: 2 Tickets	can i have two tickets	True	True	True
3993	RG	Frag: 2 Tickets für Sonntagabend	i need two tickets for sunday night	True	True	True
3803	RG	Sag: Mir geht es gut	i am fine	True	True	True
3909	RG	Sag: Mir geht es gut	i am fine	True	True	True
3920	RG	Sag: Mir geht es gut	i am fine	True	True	True
3931	RG	Sag: Mir geht es gut	i am fine	True	True	True
3940	RG	Sag: Mir geht es gut	i am fine	True	True	True
4344	RG	Sag: Mir geht es gut	i am good	True	True	True
4438	RG	Sag: Mir geht es gut	i am good	True	True	True
4659	RG	Sag: Mir geht es gut	i am fine	True	True	True
4107	RG	Sag: Ich bin aus Spanien	i am from spain	True	True	True
4401	RG	Sag: Ich bin aus Spanien	i am from spain	True	True	True
3853	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
3857	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
3865	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
3869	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
4232	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
4290	RG	Frag: Welcher Bus fährt dorthin?	which bus goes there	True	True	True
3942	RG	Frag: weisse Sandalen	i want white sandals	True	True	True
3943	RG	Frag: Grösse 44	forty four	True	True	True
3736	RG	Frag: Zimmer für 3 Nächte	i want a room for three nights	True	True	True
3808	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4021	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4041	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4139	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4140	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4141	RG	Frag: Zimmer für 3 Nächte	a room for three nights	True	True	True
4219	RG	Frag: Zimmer für 3 Nächte	can i have a room for for three nights	True	True	True
4436	RG	Sag: Es ist nahe der Bank of England	it is near the bank of england near the bank of england	True	True	True
4698	RG	Sag: Ich heisse Paolo	my name is paolo	True	True	True
