Id	Prompt	Wavfile	Accept
3961	Sag: Ich bin aus Deutschland	3961.wav	accept
3962	Sag: Die Hauptstadt von Deutschland ist Berlin	3962.wav	accept
3963	Sag: Ich habe 4 ältere Brüder	3963.wav	accept
3966	Sag: Dies ist mein Pass	3966.wav	reject
3967	Frag: ein Ticket zum Green Park	3967.wav	accept
3968	Sag: Ich möchte mit Kreditkarte bezahlen	3968.wav	accept
3969	Frag: 2 Tickets nach London	3969.wav	accept
3970	Sag: Ich möchte am Freitagmorgen abreisen	3970.wav	accept
3971	Sag: Ich heisse Silvia	3971.wav	accept
3972	Sag: Ich bin aus England	3972.wav	accept
3973	Frag: 6 Tickets nach London	3973.wav	accept
3974	Sag: Ich möchte am Freitagabend abreisen	3974.wav	accept
3975	Sag: Ich heisse Stephanie	3975.wav	accept
3976	Sag: Ich bin aus Deutschland	3976.wav	accept
3977	Frag: 2 Tickets nach London	3977.wav	accept
3978	Sag: Ich möchte um 8 Uhr morgen abreisen	3978.wav	accept
3979	Frag: Wie viel kostet es?	3979.wav	accept
3980	Frag: billigeres Ticket	3980.wav	accept
3981	Sag: Das ist okay	3981.wav	accept
3982	Sag: Ich heisse Paul	3982.wav	accept
3983	Sag: Ich bin aus Australien	3983.wav	accept
3986	Sag: Ich habe keine Reservation	3986.wav	reject
3987	Frag: Zimmer für 6 Nächte	3987.wav	accept
3988	Frag: Doppelzimmer	3988.wav	accept
3989	Frag: Doppelzimmer	3989.wav	accept
3991	Frag: Gibt es einen Lift?	3991.wav	accept
3992	Frag: 2 Musical-Tickets	3992.wav	accept
3993	Frag: 2 Tickets für Sonntagabend	3993.wav	accept
3995	Sag: Ich möchte in der fünften Reihe sitzen	3995.wav	accept
3996	Frag: Tickets für das Science Museum	3996.wav	accept
3997	Frag: 1 Ticket	3997.wav	accept
3998	Frag: 2 Musical-Tickets	3998.wav	accept
3999	Frag: 2 Tickets für heute Abend	3999.wav	reject
4000	Frag: 2 Tickets für Mamma Mia	4000.wav	accept
4001	Frag: Ticket für dieses Musical	4001.wav	reject
4002	Frag: Ticket für dieses Musical	4002.wav	accept
4003	Sag: Ich möchte hinten sitzen	4003.wav	accept
4004	Frag: Tickets für das British Museum	4004.wav	accept
4005	Frag: 3 Tickets	4005.wav	accept
4006	Frag: Zimmer für 5 Nächte	4006.wav	accept
4007	Frag: Twinzimmer	4007.wav	reject
4008	Frag: Twinzimmer	4008.wav	accept
4009	Sag: Ich möchte mit Visa bezahlen	4009.wav	accept
4010	Sag: Ich möchte mit Euros bezahlen	4010.wav	reject
4011	Frag: Gibt es ein Hotelrestaurant?	4011.wav	reject
4012	Frag: Gibt es ein Hotelrestaurant?	4012.wav	accept
4014	Sag: Ich habe keine Reservation	4014.wav	accept
4015	Sag: Ich habe keine Reservation	4015.wav	reject
4016	Sag: Ich habe keine Reservation	4016.wav	accept
4017	Frag: Zimmer für 2 Nächte	4017.wav	accept
4018	Frag: Suite	4018.wav	accept
4019	Sag: Ich möchte mit Visa bezahlen	4019.wav	accept
4020	Frag: Gibt es einen Lift?	4020.wav	accept
4021	Frag: Zimmer für 3 Nächte	4021.wav	accept
4022	Frag: Junior Suite	4022.wav	accept
4023	Sag: Ich möchte mit Visa bezahlen	4023.wav	accept
4024	Frag: Gibt es einen Lebensmittelladen?	4024.wav	accept
4025	Frag: Wo ist der Lebensmittelladen?	4025.wav	accept
4026	Frag: Einzelzimmer	4026.wav	accept
4028	Frag: Gibt es einen Coiffeur?	4028.wav	accept
4029	Frag: Wo ist der Coiffeur?	4029.wav	accept
4030	Frag: Zimmer für 5 Nächte	4030.wav	accept
4031	Frag: Wo ist der Coiffeur?	4031.wav	accept
4032	Frag: Zimmer für 5 Nächte	4032.wav	accept
4033	Frag: Twinzimmer	4033.wav	accept
4034	Sag: Ich möchte mit Kreditkarte bezahlen	4034.wav	accept
4035	Frag: Gibt es einen Coiffeur?	4035.wav	accept
4036	Frag: Wo ist der Coiffeur?	4036.wav	accept
4037	Sag: Mein Badezimmer ist dreckig	4037.wav	accept
4038	Frag: Wo ist der Haarföhn?	4038.wav	reject
4039	Frag: Wo ist der Haarföhn?	4039.wav	reject
4040	Frag: Wo ist der Haarföhn?	4040.wav	reject
4041	Frag: Zimmer für 3 Nächte	4041.wav	accept
4042	Frag: Twinzimmer	4042.wav	accept
4043	Sag: Ich möchte mit Mastercard bezahlen	4043.wav	accept
4044	Frag: Gibt es eine Hotelbar?	4044.wav	accept
4045	Frag: Wo ist die Hotelbar?	4045.wav	accept
4046	Sag: Mein WC ist dreckig	4046.wav	reject
4047	Sag: Im Zimmer hat es keinen Haarföhn	4047.wav	reject
4048	Sag: Im Zimmer hat es keinen Haarföhn	4048.wav	reject
4049	Sag: Im Zimmer hat es keinen Haarföhn	4049.wav	reject
4050	Frag: Zimmer für 6 Nächte	4050.wav	accept
4051	Frag: Twinzimmer	4051.wav	accept
4052	Frag: ein Ticket zum Trafalgar Square	4052.wav	accept
4053	Frag: ein Ticket zum Trafalgar Square	4053.wav	accept
4058	Sag: Ich möchte mit Mastercard bezahlen	4058.wav	reject
4061	Frag: ein Ticket zum Trafalgar Square	4061.wav	accept
4062	Sag: Ich möchte mit Visa bezahlen	4062.wav	accept
4063	Sag: Ich möchte mit Pfund bezahlen	4063.wav	reject
4064	Sag: Ich möchte mit Pfund bezahlen	4064.wav	reject
4065	Frag: 3 Musical-Tickets	4065.wav	accept
4066	Sag: Ich möchte heute Abend gehen	4066.wav	reject
4067	Sag: Ich möchte heute Abend gehen	4067.wav	reject
4068	Sag: Ich möchte heute Abend gehen	4068.wav	reject
4069	Frag: 3 Tickets für das Phantom der Oper	4069.wav	reject
4070	Sag: Ich möchte hinten sitzen	4070.wav	reject
4071	Sag: Ich möchte hinten sitzen	4071.wav	reject
4072	Sag: Ich möchte hinten sitzen	4072.wav	reject
4073	Frag: Tickets für das London Eye	4073.wav	accept
4075	Frag: 4 Tickets für morgen Abend	4075.wav	accept
4079	Frag: mein Steak rare	4079.wav	reject
4080	Frag: mein Steak rare	4080.wav	reject
4081	Frag: mein Steak rare	4081.wav	reject
4083	Frag: etwas Kartoffelstock	4083.wav	reject
4085	Frag: Ich möchte die Dessertkarte	4085.wav	reject
4087	Frag: weisse Stiefel	4087.wav	accept
4088	Frag: weisse Stiefel	4088.wav	accept
4089	Frag: Grösse 41	4089.wav	accept
4090	Frag: Grösse 41	4090.wav	accept
4091	Frag: Jeans	4091.wav	accept
4092	Frag: Jeans	4092.wav	accept
4093	Frag: weisse Jeans	4093.wav	accept
4094	Frag: eine L	4094.wav	reject
4095	Frag: eine L	4095.wav	reject
4097	Frag: Wie viel kostet die Jeans?	4097.wav	accept
4098	Sag: Dies ist zu teuer	4098.wav	accept
4099	Frag: Welcher Bus fährt dorthin?	4099.wav	reject
4100	Sag: Marble Arch ist gegenüber dem Hyde Park	4100.wav	reject
4102	Frag: Gibt es einen Lift?	4102.wav	accept
4103	Frag: Wo ist der Lift?	4103.wav	accept
4104	Frag: Wo ist der Lift?	4104.wav	accept
4105	Frag: Wo ist der Lift?	4105.wav	accept
4106	Sag: Ich bin aus Deutschland	4106.wav	accept
4107	Sag: Ich bin aus Spanien	4107.wav	accept
4108	Sag: Ich möchte um 16 Uhr morgen abreisen	4108.wav	accept
4109	Sag: Ich bin aus Australien	4109.wav	reject
4110	Sag: Ich heisse Janet	4110.wav	accept
4111	Sag: Ich bin aus Österreich	4111.wav	accept
4112	Sag: Ich heisse Erica	4112.wav	accept
4113	Frag: Wo ist der Coiffeur?	4113.wav	accept
4114	Sag: Ich möchte mit Mastercard bezahlen	4114.wav	accept
4115	Frag: Gibt es einen Lebensmittelladen?	4115.wav	reject
4116	Frag: Gibt es einen Lebensmittelladen?	4116.wav	accept
4117	Frag: Gibt es einen Lebensmittelladen?	4117.wav	accept
4118	Frag: Wo ist der Lebensmittelladen?	4118.wav	reject
4119	Frag: Wo ist der Lebensmittelladen?	4119.wav	accept
4120	Frag: Wo ist der Lebensmittelladen?	4120.wav	accept
4121	Sag: Ich möchte um 12 Uhr morgen abreisen	4121.wav	reject
4122	Sag: Ich möchte um 12 Uhr morgen abreisen	4122.wav	reject
4123	Sag: Ich bin aus Schottland	4123.wav	accept
4125	Frag: Einzelzimmer	4125.wav	accept
4126	Frag: Einzelzimmer	4126.wav	accept
4127	Sag: Ich möchte mit Kreditkarte bezahlen	4127.wav	accept
4128	Sag: Ich möchte mit Kreditkarte bezahlen	4128.wav	reject
4129	Sag: Ich möchte mit Kreditkarte bezahlen	4129.wav	accept
4130	Frag: Gibt es eine Hotelbar?	4130.wav	accept
4131	Sag: Ich habe keine Reservation	4131.wav	accept
4132	Frag: Zimmer für 7 Nächte	4132.wav	accept
4133	Frag: Einzelzimmer	4133.wav	accept
4134	Sag: Ich möchte mit Kreditkarte bezahlen	4134.wav	reject
4135	Sag: Ich möchte mit Kreditkarte bezahlen	4135.wav	accept
4136	Sag: Ich möchte mit Kreditkarte bezahlen	4136.wav	reject
4137	Frag: Gibt es ein Hotelrestaurant?	4137.wav	accept
4138	Frag: Wo ist das Hotelrestaurant?	4138.wav	accept
4139	Frag: Zimmer für 3 Nächte	4139.wav	accept
4140	Frag: Zimmer für 3 Nächte	4140.wav	accept
4141	Frag: Zimmer für 3 Nächte	4141.wav	accept
4142	Frag: Einzelzimmer	4142.wav	accept
4143	Frag: Einzelzimmer	4143.wav	accept
4144	Frag: Einzelzimmer	4144.wav	accept
4145	Sag: Ich möchte mit Visa bezahlen	4145.wav	accept
4146	Sag: Ich möchte mit Visa bezahlen	4146.wav	accept
4147	Sag: Ich möchte mit Dollars bezahlen	4147.wav	reject
4148	Frag: Gibt es einen Coiffeur?	4148.wav	reject
4149	Frag: Gibt es einen Coiffeur?	4149.wav	accept
4150	Frag: Wo ist der Coiffeur?	4150.wav	accept
4151	Sag: Mein WC ist dreckig	4151.wav	accept
4152	Sag: Im Zimmer hat es kein Shampoo	4152.wav	accept
4153	Sag: Im Zimmer hat es kein Shampoo	4153.wav	accept
4154	Sag: Im Zimmer hat es kein Shampoo	4154.wav	accept
4155	Frag: Wo kann ich ein Shampoo kaufen?	4155.wav	accept
4156	Frag: Wo kann ich ein Shampoo kaufen?	4156.wav	reject
4157	Frag: 4 Tickets nach London	4157.wav	accept
4158	Frag: 4 Tickets nach London	4158.wav	accept
4159	Frag: 4 Tickets nach London	4159.wav	accept
4161	Sag: Ich habe keine Reservation	4161.wav	accept
4162	Frag: Zimmer für 2 Nächte	4162.wav	reject
4164	Frag: Doppelzimmer	4164.wav	accept
4165	Sag: Ich möchte mit Postkarte bezahlen	4165.wav	reject
4166	Frag: Gibt es ein Schwimmbad?	4166.wav	accept
4167	Frag: Wo ist das Schwimmbad?	4167.wav	accept
4168	Frag: Zimmer für 1 Woche	4168.wav	reject
4171	Frag: Twinzimmer	4171.wav	accept
4172	Frag: Twinzimmer	4172.wav	accept
4174	Sag: Ich möchte mit Kreditkarte bezahlen	4174.wav	accept
4175	Frag: Gibt es einen Lebensmittelladen?	4175.wav	accept
4176	Frag: Gibt es einen Lebensmittelladen?	4176.wav	reject
4177	Frag: Gibt es einen Lebensmittelladen?	4177.wav	accept
4178	Frag: Wo ist der Lebensmittelladen?	4178.wav	accept
4179	Sag: Das WC ist dreckig	4179.wav	accept
4180	Sag: Im Zimmer hat es keinen Haarföhn	4180.wav	reject
4181	Sag: Im Zimmer hat es keinen Haarföhn	4181.wav	reject
4182	Sag: Im Zimmer hat es keinen Haarföhn	4182.wav	reject
4183	Frag: Wo kann ich einen Haarföhn kaufen?	4183.wav	reject
4184	Frag: Wo kann ich einen Haarföhn kaufen?	4184.wav	reject
4185	Sag: Ich habe keine Reservation	4185.wav	reject
4186	Sag: Ich habe keine Reservation	4186.wav	reject
4187	Sag: Ich habe keine Reservation	4187.wav	accept
4188	Sag: Ich habe keine Reservation	4188.wav	accept
4189	Frag: Zimmer für 2 Nächte	4189.wav	accept
4190	Frag: Doppelzimmer	4190.wav	accept
4191	Frag: Doppelzimmer	4191.wav	reject
4192	Frag: Doppelzimmer	4192.wav	accept
4194	Frag: Gibt es ein Hotelrestaurant?	4194.wav	accept
4195	Frag: Wo ist das Hotelrestaurant?	4195.wav	reject
4196	Frag: ein Ticket nach London	4196.wav	accept
4197	Frag: ein Ticket nach London	4197.wav	reject
4199	Sag: Ich möchte um 16 Uhr morgen abreisen	4199.wav	accept
4200	Sag: Ich heisse Michelle	4200.wav	accept
4201	Sag: Ich bin aus Kanada	4201.wav	accept
4202	Sag: Ich heisse Andy	4202.wav	reject
4203	Sag: Ich bin aus Deutschland	4203.wav	reject
4204	Sag: Die Hauptstadt von Deutschland ist Berlin	4204.wav	reject
4205	Sag: Die Hauptstadt von Deutschland ist Berlin	4205.wav	reject
4206	Sag: Ich habe 2 ältere Schwestern	4206.wav	accept
4207	Sag: Ich gehe in die Ferien	4207.wav	accept
4208	Sag: Dies ist mein Pass	4208.wav	accept
4209	Sag: Mir geht es gut	4209.wav	reject
4210	Sag: Mir geht es gut	4210.wav	reject
4211	Sag: Ich möchte mit Kreditkarte bezahlen	4211.wav	reject
4212	Sag: Ich möchte mit Kreditkarte bezahlen	4212.wav	reject
4213	Frag: Gibt es ein Fitnessstudio?	4213.wav	reject
4214	Frag: Wo ist das Fitnessstudio?	4214.wav	accept
4215	Frag: Wo ist das Fitnessstudio?	4215.wav	reject
4216	Sag: Das WC ist dreckig	4216.wav	reject
4217	Sag: Das WC ist dreckig	4217.wav	reject
4219	Frag: Zimmer für 3 Nächte	4219.wav	accept
4220	Frag: Junior Suite	4220.wav	reject
4222	Sag: Ich möchte mit Postkarte bezahlen	4222.wav	reject
4223	Frag: Gibt es einen Coiffeur?	4223.wav	accept
4224	Frag: Wo ist der Coiffeur?	4224.wav	accept
4225	Frag: Wo ist der Coiffeur?	4225.wav	accept
4226	Frag: Wo ist das Science Museum?	4226.wav	accept
4227	Frag: Wo ist das Science Museum?	4227.wav	reject
4228	Frag: Wo ist das Science Museum?	4228.wav	accept
4229	Frag: Wo ist der Tower?	4229.wav	accept
4230	Frag: Wo ist der Tower?	4230.wav	accept
4231	Frag: Wo ist der Tower?	4231.wav	reject
4232	Frag: Welcher Bus fährt dorthin?	4232.wav	accept
4233	Sag: Marble Arch ist gegenüber dem Hyde Park	4233.wav	reject
4234	Sag: Marble Arch ist gegenüber dem Hyde Park	4234.wav	reject
4236	Sag: Ich habe keine Reservation	4236.wav	accept
4237	Sag: Ich habe keine Reservation	4237.wav	accept
4238	Sag: Ich habe keine Reservation	4238.wav	reject
4239	Sag: Ich habe keine Reservation	4239.wav	reject
4240	Sag: Ich habe keine Reservation	4240.wav	reject
4241	Sag: Ich habe keine Reservation	4241.wav	reject
4243	Sag: Ich habe keine Reservation	4243.wav	reject
4244	Sag: Ich habe keine Reservation	4244.wav	accept
4245	Sag: Ich habe keine Reservation	4245.wav	reject
4246	Sag: Ich habe keine Reservation	4246.wav	reject
4247	Sag: Ich habe keine Reservation	4247.wav	reject
4248	Sag: Ich habe keine Reservation	4248.wav	reject
4249	Sag: Ich habe keine Reservation	4249.wav	reject
4250	Frag: Zimmer für 3 Nächte	4250.wav	reject
4251	Frag: Suite	4251.wav	reject
4252	Frag: Suite	4252.wav	accept
4254	Sag: Ich möchte mit Visa bezahlen	4254.wav	reject
4255	Frag: Gibt es ein Fitnessstudio?	4255.wav	accept
4256	Frag: Wo ist das Fitnessstudio?	4256.wav	reject
4257	Frag: Wo ist das Fitnessstudio?	4257.wav	reject
4258	Frag: Wo ist das Fitnessstudio?	4258.wav	reject
4259	Frag: 4 Musical-Tickets	4259.wav	accept
4260	Frag: 4 Musical-Tickets	4260.wav	reject
4261	Frag: 4 Musical-Tickets	4261.wav	reject
4262	Frag: ein Ticket für Mittwochabend	4262.wav	reject
4264	Sag: Ich habe keine Reservation	4264.wav	accept
4265	Sag: Mir geht es gut	4265.wav	reject
4266	Frag: Stiefel	4266.wav	reject
4267	Frag: Stiefel	4267.wav	accept
4268	Frag: weisse Stiefel	4268.wav	accept
4269	Frag: Grösse 39	4269.wav	reject
4270	Frag: ein T-Shirt	4270.wav	accept
4271	Frag: ein T-Shirt	4271.wav	accept
4272	Frag: ein T-Shirt	4272.wav	accept
4273	Sag: Mir geht es gut	4273.wav	reject
4274	Frag: Sandalen	4274.wav	accept
4276	Frag: rote Sandalen	4276.wav	accept
4277	Frag: rote Sandalen	4277.wav	accept
4278	Frag: Grösse 42	4278.wav	accept
4279	Frag: Hosen	4279.wav	accept
4280	Frag: Hosen	4280.wav	accept
4281	Frag: pinkige Hosen	4281.wav	accept
4283	Frag: Wie viel kostet die Hose?	4283.wav	accept
4284	Sag: Die Hose ist zu teuer	4284.wav	reject
4286	Frag: Wo ist das Naturhistorische Museum?	4286.wav	reject
4287	Frag: Wo ist das Naturhistorische Museum?	4287.wav	accept
4288	Frag: Wo ist Big Ben?	4288.wav	reject
4289	Frag: Wo ist Big Ben?	4289.wav	accept
4290	Frag: Welcher Bus fährt dorthin?	4290.wav	accept
4291	Sag: Marble Arch ist gegenüber dem Hyde Park	4291.wav	reject
4292	Frag: ein Ticket nach Notting Hill	4292.wav	reject
4293	Frag: ein Ticket nach Notting Hill	4293.wav	reject
4294	Frag: ein Ticket nach Notting Hill	4294.wav	reject
4296	Sag: Ich möchte mit Mastercard bezahlen	4296.wav	accept
4297	Sag: Ich möchte mit Mastercard bezahlen	4297.wav	accept
4299	Frag: 5 Tickets nach London	4299.wav	reject
4300	Frag: 5 Tickets nach London	4300.wav	accept
4302	Sag: Ich möchte am Sonntagnachmittag abreisen	4302.wav	accept
4304	Sag: Ich heisse Sarah	4304.wav	reject
4305	Sag: Ich bin aus Österreich	4305.wav	accept
4306	Sag: Ich heisse Silvia	4306.wav	accept
4307	Sag: Ich bin aus England	4307.wav	accept
4308	Frag: ein Ticket zum Piccadilly Circus	4308.wav	reject
4309	Frag: ein Ticket zum Piccadilly Circus	4309.wav	reject
4310	Frag: ein Ticket zum Piccadilly Circus	4310.wav	reject
4311	Sag: Ich möchte mit Mastercard bezahlen	4311.wav	reject
4312	Sag: Ich möchte mit Mastercard bezahlen	4312.wav	reject
4313	Frag: 4 Musical-Tickets	4313.wav	accept
4314	Frag: 4 Musical-Tickets	4314.wav	reject
4315	Frag: 4 Musical-Tickets	4315.wav	accept
4317	Frag: 4 Tickets für Mittwochabend	4317.wav	accept
4318	Frag: 4 Tickets für Mittwochabend	4318.wav	accept
4319	Frag: 4 Tickets für das Phantom der Oper	4319.wav	accept
4321	Sag: Ich möchte vorne sitzen	4321.wav	accept
4322	Frag: Tickets für das London Eye	4322.wav	accept
4323	Frag: Tickets für das London Eye	4323.wav	accept
4324	Frag: Tickets für das London Eye	4324.wav	accept
4325	Frag: 2 Tickets	4325.wav	accept
4326	Frag: 2 Tickets	4326.wav	accept
4327	Frag: eine Limonade	4327.wav	reject
4328	Frag: einen Hamburger	4328.wav	accept
4329	Frag: meinen Hamburger rare	4329.wav	accept
4330	Frag: meinen Hamburger rare	4330.wav	accept
4331	Frag: meinen Hamburger rare	4331.wav	accept
4332	Frag: Auberginen	4332.wav	reject
4333	Frag: Auberginen	4333.wav	reject
4334	Frag: Ich möchte die Dessertkarte	4334.wav	reject
4335	Frag: Ich möchte die Dessertkarte	4335.wav	reject
